"SC_ID","value"
2112,NA
2113,-0.175
2114,NA
2115,1
2116,-0.5
2117,-0.188
2118,-0.179
2119,NA
2120,0.13
2121,-1
2122,-0.202
2123,-0.319
2124,-0.286
2125,NA
2126,-0.165
2127,-0.667
2128,-0.18
2129,-0.463
2130,NA
2131,-0.423
2132,-0.206
2133,-0.462
2134,NA
2135,NA
2136,-0.125
2137,-0.149
2138,-0.333
2139,1
2140,-0.179
2141,-0.171
2142,NA
2143,-0.004
2144,NA
2145,-0.133
2146,0
2147,NA
2148,-0.169
2149,-0.066
2150,-0.165
2151,-0.2
2152,0.167
2153,NA
2154,0.02
2155,-0.2
2156,-0.083
2157,-0.176
2158,-0.145
2159,NA
2160,-0.13
2161,NA
2162,0.013
2163,2
2164,-0.154
2165,-0.516
2166,-0.208
2167,NA
2168,0.167
2169,NA
2170,-0.114
2171,NA
2172,-0.128
2173,-0.667
2174,-0.154
2175,-0.407
2176,0.097
2177,-0.062
2178,0
2179,-0.192
2180,-0.15
2181,0.25
2182,NA
2183,-0.211
2184,-0.118
2185,0.2
2186,-0.2
2187,0
2188,-0.25
2189,0.017
2190,NA
2191,-0.171
2192,-0.3
2193,NA
2194,-0.533
2195,NA
2196,-0.158
2197,0
2198,-0.136
2199,NA
2200,-0.129
2201,-0.1
2202,NA
2203,NA
2204,NA
2205,-0.667
2206,-0.12
2207,-0.168
2208,0
2209,NA
2210,0.667
2211,-0.571
2212,-0.188
2213,-0.412
2214,-0.246
2215,-0.487
2216,0.238
2217,0
2218,-0.176
2219,NA
2220,-0.181
2221,-0.19
2222,-0.162
2223,-0.176
2224,-0.125
2225,NA
2226,-0.111
2227,-0.333
2228,-0.154
2229,NA
2230,-0.189
2231,-0.083
2232,0.111
2233,NA
2234,-0.333
2235,-0.195
2236,-0.053
2237,NA
2238,NA
2239,-0.149
2240,-0.267
2241,-0.118
2242,-0.215
2243,-0.179
2244,NA
2245,-0.158
2246,-0.5
2247,-0.217
2248,-0.5
2249,NA
2250,NA
2251,-0.25
2252,NA
2253,-0.346
2254,-0.25
2255,-0.182
2256,-0.15
2257,-0.208
2258,-0.5
2259,NA
2260,-0.5
2261,0.231
2262,-0.193
2263,-0.242
2264,NA
2265,-0.162
2266,NA
2267,-0.207
2268,-0.211
2269,NA
2270,-0.196
2271,0.143
2272,-0.156
2273,-0.205
2274,-1
2275,-0.179
2276,-0.139
2277,-0.172
2278,-1
2279,NA
2280,NA
2281,NA
2282,1
2283,0
2284,-0.194
2285,-0.136
2286,-0.182
2287,-0.188
2288,-0.061
2289,-0.198
2290,-0.112
2291,-0.18
2292,-0.373
2293,-0.128
2294,0.333
2295,-0.207
2296,-0.375
2297,-0.117
2298,NA
2299,-0.178
2300,-0.139
2301,-0.18
2302,-0.158
2303,-0.198
2304,-0.5
2305,-0.189
2306,NA
2307,-0.17
2308,-0.029
2309,-0.201
2310,-0.5
2311,-0.16
2312,-0.667
2313,-0.167
2314,NA
2315,-0.194
2316,-0.183
2317,-0.167
2318,-0.47
2319,-0.205
2320,-0.185
2321,0
2322,-0.145
2323,NA
2324,-0.202
2325,NA
2326,-0.167
2327,-0.212
2328,-0.014
2329,-0.239
2330,-0.5
2331,-0.239
2332,-0.333
2333,-0.143
2334,NA
2335,-0.16
2336,NA
2337,-0.209
2338,-0.161
2339,-0.239
2340,NA
2341,-0.237
2342,NA
2343,-0.179
2344,-0.115
2345,-0.242
2346,-0.333
2347,-0.213
2348,-0.172
2349,-0.198
2350,-1
2351,-0.206
2352,-0.625
2353,-0.136
2354,-1
2355,-0.174
2356,-0.583
2357,-0.203
2358,NA
2359,-0.253
2360,NA
2361,-0.183
2362,-0.108
2363,-0.13
2364,-0.179
2365,0.333
2366,-0.433
2367,-0.315
2368,NA
2369,-1
2370,Inf
2371,-1
2372,-0.136
2373,-0.417
2374,-0.155
2375,0
2376,-0.042
2377,-0.316
2378,-0.6
2379,NA
2380,-0.5
2381,NA
2382,-0.14
2383,0
2384,-0.187
2385,NA
2386,-0.159
2387,Inf
2388,-0.142
2389,-0.302
2390,NA
2391,-0.308
2392,-0.333
2393,-1
2394,NA
2395,-0.324
2396,-0.199
2397,0.5
2398,0
2399,Inf
2400,-0.162
2401,0
2402,-0.25
2403,NA
2404,-0.126
2405,-0.045
2406,-0.147
2407,-0.464
2408,-0.1
2409,-0.378
2410,-0.111
2411,-0.081
2412,NA
2413,NA
2414,0
2415,NA
2416,0
2417,-0.431
2418,-0.164
2419,1
2420,NA
2421,-0.2
2422,-0.151
2423,-0.535
2424,-0.162
2425,Inf
2426,-0.571
2427,-0.222
2428,-0.14
2429,-0.571
2430,NA
2431,-0.217
2432,NA
2433,-0.5
2434,-0.538
2435,-0.178
2436,0
2437,-0.533
2438,-0.171
2439,-0.238
2440,-0.146
2441,-0.2
2442,-0.714
2443,-0.509
2444,-0.154
2445,-0.231
2446,-0.143
2447,-0.519
2448,NA
2449,NA
2450,-0.444
2451,-0.142
2452,-0.48
2453,-0.417
2454,-0.467
2455,-0.167
2456,-0.667
2457,-0.385
2458,-0.393
2459,-0.154
2460,0
2461,-0.37
2462,-0.8
2463,NA
2464,-0.152
2465,NA
2466,-0.132
2467,NA
2468,NA
2469,1
2470,NA
2471,-0.667
2472,NA
2473,-0.183
2474,NA
2475,0.368
2476,NA
2477,-0.333
2478,NA
2479,-0.286
2480,NA
2481,3
2482,NA
2483,-0.07
2484,NA
2485,0.143
2486,NA
2487,-0.07
2488,NA
2489,-0.333
2490,NA
2491,Inf
2492,NA
2493,-0.111
2494,NA
2495,0
2496,NA
2497,-0.333
2498,NA
2499,-0.186
2500,NA
2501,Inf
2502,NA
2503,-0.4
2504,NA
2505,-0.175
2506,NA
2507,NA
2508,NA
2509,-0.1
2510,NA
2511,-0.2
2512,NA
2513,0
2514,NA
2515,NA
2516,NA
2517,-0.2
2518,NA
2519,-0.168
2520,NA
2521,0
2522,NA
2523,NA
2524,NA
2525,NA
2526,Inf
2527,NA
2528,1
2529,NA
2530,-1
2531,NA
2532,1
2533,NA
2534,0.5
2535,NA
2536,0
2537,NA
2538,0.4
2539,NA
2540,0.5
2541,NA
2542,-0.056
2543,Inf
2544,0.083
2545,2
2546,0.143
2547,0.25
2548,0.389
2549,-0.5
2550,0.2
2551,0
2552,0.115
2553,-0.5
2554,-0.429
2555,-0.161
2556,-0.273
2557,-0.205
2558,-0.25
2559,-0.198
2560,0.25
2561,0.5
2562,-0.186
2563,0.111
2564,-0.145
2565,0
2566,-0.316
2567,-0.421
2568,-0.192
2569,-0.538
2570,-0.051
2571,-0.158
2572,0
2573,-0.181
2574,0
2575,-0.183
2576,-0.143
2577,-0.133
2578,-0.105
2579,-0.133
2580,-0.071
2581,-0.174
2582,-0.375
2583,-0.25
2584,-0.143
2585,-0.187
2586,-0.176
2587,-0.333
2588,-0.2
2589,-0.201
2590,-0.167
2591,-0.333
2592,-0.19
2593,-0.184
2594,-0.222
2595,-0.25
2596,-0.191
2597,-0.091
2598,-0.209
2599,0
2600,0
2601,-0.212
2602,0.5
2603,0.25
2604,0.333
2605,0
2606,-0.5
2607,-0.2
2608,-0.222
2609,-0.169
2610,-0.15
2611,-0.083
2612,-0.067
2613,-0.125
2614,-0.109
2615,0.143
2616,-0.062
2617,-0.089
2618,-0.1
2619,-0.156
2620,0.125
2621,-0.175
2622,0
2623,-0.129
2624,0
2625,-0.164
2626,-0.2
2627,-0.203
2628,-0.195
2629,-0.141
2630,-0.12
2631,-0.141
2632,-0.086
2633,-0.106
2634,-0.126
2635,-0.126
2636,-0.134
2637,-0.16
2638,-0.189
2639,-0.115
2640,NA
2641,-0.143
2642,0
2643,0
2644,0
2645,-0.148
2646,0.5
2647,0
2648,0
2649,0
2650,0
2651,-1
2652,-0.207
2653,-0.207
2654,-0.197
2655,-0.167
2656,-0.17
2657,-0.186
2658,-0.189
2659,-0.21
2660,-0.181
2661,-0.188
2662,-0.186
2663,-0.186
2664,-0.169
2665,-0.214
2666,-0.137
2667,-0.09
2668,-0.27
2669,-0.28
2670,-0.202
2671,-0.173
2672,-0.17
2673,-0.202
2674,-0.164
2675,-0.209
