"SC_ID","value"
1347,427
1348,0
1349,0
1350,383
1351,32
1352,0
1353,463
1354,0
1355,0
1356,336
1357,32
1358,20
1359,550
1360,32
1361,51
1362,234
1363,25
1364,0
1365,176
1366,19
1367,0
1368,213
1369,10
1370,43
1371,327
1372,23
1373,11
1374,382
1375,37
1376,15
1377,178
1378,80
1379,0
1380,388
1381,0
1382,0
1383,252
1384,1
1385,0
1386,48
1387,52
1388,221
1389,0
1390,0
1391,175
1392,11
1393,0
1394,473
1395,3
1396,4
1397,325
1398,0
1399,0
1400,226
1401,20
1402,0
1403,349
1404,52
1405,20
1406,330
1407,20
1408,0
1409,421
1410,25
1411,0
1412,385
1413,22
1414,4
1415,473
1416,0
1417,292
1418,78
1419,0
1420,290
1421,11
1422,0
1423,369
1424,21
1425,0
1426,376
1427,0
1428,0
1429,359
1430,0
1431,492
1432,4
1433,3
1434,216
1435,20
1436,0
1437,0
1438,1
1439,352
1440,56
1441,0
1442,172
1443,124
1444,0
1445,366
1446,77
1447,1
1448,0
1449,0
1450,1
1451,0
1452,264
1453,35
1454,0
1455,22
1456,0
1457,277
1458,10
1459,0
1460,395
1461,22
1462,0
1463,264
1464,0
1465,0
1466,401
1467,23
1468,0
1469,10
1470,0
1471,390
1472,0
1473,0
1474,223
1475,21
1476,0
1477,142
1478,0
1479,200
1480,30
1481,0
1482,317
1483,0
1484,0
1485,266
1486,0
1487,0
1488,0
1489,21
1490,0
1491,334
1492,158
1493,0
1494,395
1495,101
1496,0
1497,395
1498,18
1499,0
1500,243
1501,0
1502,0
1503,471
1504,0
1505,223
1506,33
1507,0
1508,196
1509,20
1510,0
1511,313
1512,70
1513,0
1514,0
1515,0
1516,360
1517,102
1518,0
1519,332
1520,86
1521,0
1522,279
1523,19
1524,0
1525,234
1526,2
1527,0
1528,359
1529,15
1530,0
1531,368
1532,23
1533,62
1534,195
1535,29
1536,360
1537,15
1538,0
1539,288
1540,153
1541,0
1542,359
1543,18
1544,0
1545,189
1546,0
1547,29
1548,31
1549,0
1550,317
1551,18
1552,0
1553,380
1554,13
1555,0
1556,334
1557,1
1558,31
1559,213
1560,8
1561,51
1562,260
1563,6
1564,1
1565,422
1566,0
1567,0
1568,391
1569,23
1570,39
1571,418
1572,7
1573,228
1574,0
1575,0
1576,212
1577,15
1578,214
1579,232
1580,126
1581,2
1582,452
1583,29
1584,49
1585,289
1586,76
1587,48
1588,380
1589,0
1590,0
1591,283
1592,0
1593,0
1594,349
1595,0
1596,0
1597,404
1598,0
1599,0
1600,257
1601,0
1602,52
1603,211
1604,0
1605,0
1606,2
1607,46
1608,0
1609,21
1610,472
1611,0
1612,7
1613,302
1614,95
1615,9
1616,197
1617,114
1618,11
1619,0
1620,43
1621,468
1622,1
1623,19
1624,271
1625,6
1626,16
1627,470
1628,81
1629,0
1630,445
1631,0
1632,0
1633,485
1634,163
1635,0
1636,344
1637,0
1638,3
1639,388
1640,1
1641,40
1642,432
1643,0
1644,0
1645,394
1646,0
1647,17
1648,368
1649,102
1650,0
1651,314
1652,156
1653,0
1654,293
1655,70
1656,24
1657,408
1658,156
1659,6
1660,355
1661,26
1662,144
1663,320
1664,0
1665,44
1666,395
1667,18
1668,0
1669,426
1670,106
1671,0
1672,474
1673,0
1674,0
1675,286
1676,45
1677,11
1678,442
1679,62
1680,0
1681,368
1682,2
1683,0
1684,370
1685,125
1686,0
1687,444
1688,141
1689,0
1690,357
1691,15
1692,314
1693,0
1694,0
1695,62
1696,0
1697,422
1698,25
1699,11
1700,236
1701,80
1702,18
1703,250
1704,0
1705,109
1706,217
1707,12
1708,223
1709,14
1710,0
1711,427
1712,0
1713,336
1714,72
1715,0
1716,377
1717,81
1718,63
1719,423
1720,29
1721,12
1722,1
1723,53
1724,369
1725,120
1726,0
1727,354
1728,51
1729,0
1730,324
1731,146
1732,0
1733,408
1734,81
1735,107
1736,307
1737,28
1738,118
1739,277
1740,102
1741,0
1742,295
1743,129
1744,47
1745,390
1746,76
1747,0
1748,328
1749,14
1750,0
1751,284
1752,0
1753,0
1754,5
1755,255
1756,23
1757,28
1758,275
1759,248
1760,1
1761,131
1762,0
1763,245
1764,17
1765,0
1766,123
1767,235
1768,39
1769,1
1770,186
1771,76
1772,2
1773,302
1774,0
1775,204
1776,263
1777,23
1778,229
1779,261
1780,60
1781,0
1782,134
1783,13
1784,0
1785,188
1786,131
1787,0
1788,272
1789,127
1790,1
1791,179
1792,111
1793,0
1794,270
1795,27
1796,19
1797,293
1798,0
1799,59
1800,263
1801,0
1802,0
1803,138
1804,43
1805,59
1806,0
1807,262
1808,0
1809,132
1810,56
1811,0
1812,26
1813,17
1814,246
1815,73
1816,15
1817,235
1818,75
1819,191
1820,1
1821,0
1822,17
1823,231
1824,122
1825,182
1826,0
1827,0
1828,170
1829,0
1830,4
1831,177
1832,26
1833,0
1834,192
1835,91
1836,26
1837,98
1838,118
1839,208
1840,105
1841,0
1842,107
1843,32
1844,209
1845,1
1846,28
1847,0
1848,227
1849,0
1850,12
1851,230
1852,88
1853,121
1854,230
1855,58
1856,26
1857,166
1858,139
1859,0
1860,235
1861,63
1862,0
1863,239
1864,14
1865,4
1866,211
1867,0
1868,114
1869,113
1870,5
1871,167
1872,0
1873,6
1874,103
1875,123
1876,158
1877,159
1878,167
1879,162
1880,184
1881,116
1882,62
1883,199
1884,47
1885,0
1886,218
1887,0
1888,149
1889,32
1890,0
1891,154
1892,57
1893,44
1894,133
1895,0
1896,1
1897,156
1898,91
1899,0
1900,76
1901,150
1902,0
1903,36
1904,160
1905,52
1906,63
1907,141
1908,0
1909,87
1910,1
1911,17
1912,155
1913,0
1914,0
1915,130
1916,0
1917,122
1918,17
1919,158
1920,22
1921,145
1922,10
1923,98
1924,155
1925,1
1926,0
1927,153
1928,0
1929,23
1930,171
1931,0
1932,49
1933,154
1934,147
1935,0
1936,201
1937,0
1938,0
1939,163
1940,0
1941,170
1942,16
1943,0
1944,218
1945,20
1946,50
1947,192
1948,127
1949,0
1950,3
1951,9
1952,139
1953,61
1954,32
1955,8
1956,76
1957,41
1958,0
1959,27
1960,61
1961,149
1962,0
1963,63
1964,0
1965,95
1966,19
1967,162
1968,59
1969,0
1970,134
1971,87
1972,5
1973,0
1974,35
1975,3
1976,0
1977,161
1978,115
1979,13
1980,80
1981,13
1982,223
1983,0
1984,87
1985,0
1986,103
1987,0
1988,0
1989,1
1990,0
1991,0
1992,186
1993,0
1994,85
1995,1
1996,36
1997,0
1998,76
1999,21
2000,0
2001,197
2002,0
2003,12
2004,0
2005,163
2006,0
2007,38
2008,1
2009,141
2010,118
2011,157
2012,106
2013,0
2014,0
2015,0
2016,83
2017,121
2018,10
2019,17
2020,165
2021,22
2022,77
2023,267
2024,101
2025,0
2026,151
2027,76
2028,71
2029,8
2030,75
2031,23
2032,0
2033,50
2034,138
2035,0
2036,134
2037,24
2038,49
2039,0
2040,85
2041,6
2042,0
2043,31
2044,186
2045,0
2046,132
2047,4
2048,11
2049,0
2050,12
2051,0
2052,0
2053,37
2054,0
2055,19
2056,2
2057,0
2058,6
2059,62
2060,97
2061,4
2062,91
2063,0
2064,66
2065,66
2066,0
2067,268
2068,51
2069,0
2070,15
2071,14
2072,0
2073,0
2074,19
2075,0
2076,15
2077,0
2078,63
2079,116
2080,144
2081,156
2082,0
2083,25
2084,218
2085,0
2086,136
2087,128
2088,30
2089,6
2090,59
2091,0
2092,161
2093,0
2094,0
2095,107
2096,17
2097,0
2098,27
2099,9
2100,0
2101,49
2102,3
2103,1
2104,0
2105,1
2106,0
2107,0
2108,25
2109,130
2110,0
2111,33
2112,0
2113,145
2114,0
2115,11
2116,15
2117,40
2118,125
2119,0
2120,76
2121,12
2122,109
2123,137
2124,86
2125,1
2126,111
2127,11
2128,181
2129,67
2130,0
2131,44
2132,143
2133,83
2134,0
2135,0
2136,31
2137,73
2138,11
2139,7
2140,205
2141,140
2142,4
2143,299
2144,4
2145,39
2146,52
2147,4
2148,88
2149,146
2150,128
2151,12
2152,24
2153,0
2154,74
2155,76
2156,32
2157,187
2158,100
2159,1
2160,98
2161,0
2162,252
2163,12
2164,128
2165,60
2166,156
2167,0
2168,24
2169,0
2170,125
2171,2
2172,99
2173,9
2174,134
2175,46
2176,48
2177,26
2178,18
2179,41
2180,97
2181,108
2182,0
2183,121
2184,27
2185,70
2186,25
2187,7
2188,13
2189,261
2190,3
2191,81
2192,30
2193,1
2194,33
2195,0
2196,124
2197,8
2198,102
2199,0
2200,117
2201,22
2202,0
2203,0
2204,0
2205,12
2206,55
2207,179
2208,21
2209,0
2210,9
2211,34
2212,140
2213,37
2214,134
2215,64
2216,38
2217,11
2218,105
2219,3
2220,105
2221,165
2222,120
2223,45
2224,55
2225,0
2226,60
2227,13
2228,120
2229,0
2230,103
2231,22
2232,29
2233,0
2234,23
2235,148
2236,29
2237,0
2238,1
2239,163
2240,34
2241,119
2242,202
2243,101
2244,2
2245,129
2246,34
2247,126
2248,9
2249,0
2250,0
2251,13
2252,0
2253,77
2254,24
2255,54
2256,136
2257,127
2258,15
2259,0
2260,35
2261,43
2262,167
2263,124
2264,6
2265,98
2266,0
2267,96
2268,91
2269,0
2270,111
2271,28
2272,40
2273,98
2274,6
2275,109
2276,81
2277,115
2278,5
2279,0
2280,2
2281,0
2282,20
2283,9
2284,121
2285,103
2286,99
2287,118
2288,181
2289,126
2290,193
2291,106
2292,141
2293,102
2294,24
2295,132
2296,119
2297,121
2298,0
2299,111
2300,119
2301,146
2302,144
2303,123
2304,8
2305,134
2306,0
2307,113
2308,193
2309,149
2310,5
2311,96
2312,9
2313,120
2314,0
2315,141
2316,200
2317,107
2318,100
2319,128
2320,152
2321,40
2322,128
2323,4
2324,109
2325,0
2326,161
2327,146
2328,176
2329,116
2330,9
2331,123
2332,12
2333,38
2334,0
2335,96
2336,0
2337,94
2338,117
2339,120
2340,0
2341,124
2342,0
2343,92
2344,42
2345,125
2346,56
2347,125
2348,92
2349,120
2350,8
2351,83
2352,19
2353,106
2354,10
2355,104
2356,23
2357,90
2358,3
2359,83
2360,2
2361,100
2362,65
2363,263
2364,56
2365,19
2366,85
2367,72
2368,5
2369,9
2370,6
2371,11
2372,201
2373,42
2374,211
2375,8
2376,175
2377,115
2378,14
2379,0
2380,16
2381,1
2382,75
2383,34
2384,215
2385,0
2386,223
2387,7
2388,236
2389,127
2390,0
2391,113
2392,18
2393,12
2394,0
2395,91
2396,140
2397,26
2398,140
2399,5
2400,226
2401,9
2402,21
2403,0
2404,242
2405,38
2406,253
2407,54
2408,25
2409,96
2410,24
2411,56
2412,1
2413,0
2414,44
2415,4
2416,43
2417,95
2418,209
2419,9
2420,0
2421,52
2422,135
2423,72
2424,99
2425,4
2426,17
2427,40
2428,214
2429,60
2430,7
2431,46
2432,4
2433,15
2434,61
2435,195
2436,25
2437,68
2438,101
2439,48
2440,225
2441,54
2442,18
2443,92
2444,173
2445,54
2446,26
2447,92
2448,3
2449,6
2450,47
2451,137
2452,53
2453,27
2454,59
2455,79
2456,20
2457,48
2458,48
2459,248
2460,98
2461,49
2462,19
2463,0
2464,204
2465,0
2466,70
2467,0
2468,0
2469,13
2470,0
2471,21
2472,0
2473,187
2474,0
2475,68
2476,0
2477,22
2478,0
2479,19
2480,0
2481,9
2482,0
2483,146
2484,0
2485,23
2486,0
2487,146
2488,0
2489,22
2490,0
2491,5
2492,0
2493,51
2494,0
2495,22
2496,0
2497,21
2498,0
2499,170
2500,0
2501,5
2502,0
2503,20
2504,0
2505,73
2506,0
2507,2
2508,0
2509,37
2510,0
2511,42
2512,0
2513,21
2514,0
2515,2
2516,0
2517,27
2518,0
2519,179
2520,0
2521,25
2522,0
2523,0
2524,12
2525,0
2526,22
2527,0
2528,18
2529,0
2530,3
2531,0
2532,21
2533,0
2534,8
2535,0
2536,7
2537,4
2538,11
2539,9
2540,10
2541,3
2542,37
2543,7
2544,23
2545,15
2546,16
2547,21
2548,37
2549,21
2550,20
2551,25
2552,85
2553,15
2554,27
2555,61
2556,32
2557,67
2558,30
2559,113
2560,25
2561,19
2562,107
2563,26
2564,89
2565,78
2566,43
2567,36
2568,178
2569,30
2570,107
2571,40
2572,32
2573,188
2574,40
2575,201
2576,31
2577,97
2578,38
2579,123
2580,33
2581,194
2582,19
2583,20
2584,31
2585,194
2586,33
2587,18
2588,31
2589,191
2590,34
2591,16
2592,40
2593,208
2594,25
2595,18
2596,189
2597,34
2598,136
2599,10
2600,16
2601,163
2602,19
2603,25
2604,22
2605,33
2606,24
2607,25
2608,28
2609,180
2610,169
2611,147
2612,132
2613,29
2614,110
2615,30
2616,113
2617,112
2618,32
2619,106
2620,29
2621,115
2622,38
2623,156
2624,72
2625,131
2626,108
2627,94
2628,97
2629,88
2630,112
2631,115
2632,116
2633,113
2634,128
2635,128
2636,161
2637,138
2638,115
2639,129
2640,4
2641,149
2642,7
2643,8
2644,5
2645,125
2646,12
2647,7
2648,10
2649,9
2650,8
2651,5
2652,177
2653,180
2654,186
2655,186
2656,143
2657,139
2658,108
2659,119
2660,107
2661,120
2662,131
2663,126
2664,152
2665,121
2666,121
2667,80
2668,117
2669,122
2670,124
2671,90
2672,109
2673,114
2674,144
2675,129
