"SC_ID","value"
375,-24
376,0
377,0
378,-22
379,-14
380,-1
381,0
382,-7
383,0
384,-23
385,0
386,-3
387,0
388,-5
389,0
390,-24
391,-9
392,0
393,0
394,-14
395,0
396,8
397,0
398,-2
399,0
400,-10
401,0
402,0
403,1
404,0
405,-18
406,-3
407,0
408,0
409,4
410,-17
411,0
412,0
413,-7
414,-16
415,0
416,0
417,-12
418,0
419,0
420,-11
421,0
422,0
423,-9
424,0
425,0
426,-5
427,0
428,-7
429,0
430,-10
431,2
432,0
433,-13
434,0
435,-4
436,0
437,-9
438,-10
439,0
440,-9
441,-1
442,0
443,-15
444,-13
445,2
446,0
447,-13
448,-10
449,-2
450,0
451,-15
452,0
453,0
454,-26
455,1
456,0
457,8
458,0
459,0
460,-12
461,-10
462,-1
463,0
464,0
465,-3
466,0
467,-12
468,1
469,0
470,-16
471,0
472,0
473,-4
474,-10
475,0
476,0
477,-6
478,0
479,-9
480,0
481,-32
482,-4
483,-4
484,0
485,0
486,0
487,0
488,-10
489,0
490,0
491,-21
492,-18
493,-2
494,0
495,-26
496,-9
497,0
498,0
499,-24
500,0
501,0
502,0
503,1
504,0
505,-10
506,-1
507,0
508,1
509,0
510,0
511,-19
512,-7
513,0
514,0
515,-13
516,3
517,0
518,0
519,-14
520,0
521,0
522,2
523,0
524,0
525,0
526,0
527,-26
528,0
529,0
530,9
531,2
532,0
533,-26
534,-12
535,0
536,-9
537,0
538,0
539,2
540,0
541,0
542,-4
543,0
544,-20
545,-5
546,-2
547,0
548,-10
549,-9
550,0
551,-2
552,2
553,0
554,-3
555,0
556,4
557,0
558,-10
559,-10
560,1
561,0
562,0
563,0
564,-16
565,0
566,0
567,-22
568,-10
569,0
570,-23
571,-3
572,0
573,-2
574,2
575,3
576,0
577,0
578,0
579,-11
580,0
581,0
582,-27
583,-7
584,-3
585,0
586,-26
587,0
588,0
589,0
590,-9
591,-2
592,2
593,0
594,-8
595,-5
596,0
597,0
598,-1
599,-4
600,-4
601,0
602,1
603,-3
604,0
605,0
606,-9
607,3
608,0
609,3
610,0
611,0
612,-7
613,-1
614,0
615,0
616,13
617,-5
618,0
619,0
620,0
621,0
622,-20
623,0
624,-11
625,0
626,0
627,0
628,-31
629,0
630,0
631,0
632,2
633,0
634,0
635,-3
636,0
637,-12
638,-9
639,0
640,-19
641,-6
642,0
643,0
644,-30
645,0
646,-1
647,0
648,-10
649,-9
650,1
651,0
652,0
653,1
654,0
655,-2
656,0
657,0
658,2
659,0
660,-30
661,-12
662,-3
663,0
664,0
665,0
666,-1
667,0
668,7
669,1
670,0
671,9
672,-9
673,1
674,0
675,0
676,6
677,0
678,0
679,5
680,-8
681,0
682,0
683,-28
684,1
685,0
686,-3
687,0
688,-17
689,0
690,1
691,0
692,9
693,0
694,0
695,-25
696,0
697,0
698,0
699,-27
700,0
701,-1
702,0
703,-5
704,-9
705,0
706,0
707,0
708,-20
709,-2
710,0
711,-9
712,4
713,1
714,0
715,-27
716,-4
717,0
718,-27
719,1
720,0
721,-2
722,0
723,-1
724,-10
725,0
726,0
727,-11
728,0
729,-25
730,0
731,0
732,0
733,7
734,-9
735,-4
736,0
737,-10
738,0
739,0
740,-29
741,11
742,-4
743,0
744,-21
745,-8
746,1
747,0
748,-7
749,-5
750,0
751,-6
752,0
753,-1
754,0
755,-3
756,6
757,1
758,0
759,4
760,0
761,0
762,-23
763,0
764,0
765,0
766,-11
767,3
768,0
769,-11
770,-3
771,0
772,-9
773,-9
774,0
775,0
776,-19
777,0
778,0
779,0
780,-21
781,1
782,-2
783,0
784,0
785,0
786,0
787,-23
788,0
789,0
790,-23
791,2
792,3
793,0
794,6
795,-5
796,0
797,-6
798,-2
799,0
800,-3
801,-2
802,0
803,-12
804,0
805,-23
806,-9
807,1
808,0
809,-6
810,-2
811,0
812,0
813,0
814,-12
815,3
816,0
817,-6
818,0
819,0
820,7
821,-8
822,-2
823,0
824,7
825,2
826,0
827,0
828,-20
829,0
830,0
831,-5
832,0
833,0
834,0
835,-15
836,2
837,4
838,0
839,-24
840,0
841,0
842,-6
843,0
844,-24
845,0
846,0
847,-3
848,1
849,0
850,-4
851,-1
852,0
853,-22
854,-6
855,1
856,0
857,-23
858,0
859,0
860,-11
861,-5
862,-2
863,0
864,-8
865,-2
866,0
867,0
868,-5
869,-2
870,2
871,0
872,-25
873,-1
874,0
875,-20
876,0
877,-6
878,0
879,-22
880,3
881,0
882,-26
883,1
884,0
885,1
886,0
887,0
888,-24
889,-5
890,0
891,0
892,2
893,0
894,0
895,-25
896,-1
897,0
898,-3
899,-1
900,0
901,0
902,-2
903,-2
904,0
905,-23
906,-3
907,-7
908,0
909,-24
910,0
911,-3
912,0
913,-14
914,0
915,-21
916,-2
917,0
918,0
919,8
920,0
921,-6
922,0
923,-4
924,0
925,0
926,0
927,1
928,0
929,0
930,7
931,0
932,0
933,0
934,-10
935,-6
936,0
937,0
938,-24
939,-5
940,-1
941,0
942,0
943,0
944,0
945,7
946,-2
947,-8
948,0
949,-11
950,0
951,-8
952,-1
953,0
954,0
955,-23
956,0
957,0
958,-23
959,-3
960,0
961,-26
962,0
963,0
964,0
965,0
966,-22
967,0
968,-9
969,0
970,3
971,1
972,0
973,-2
974,2
975,1
976,0
977,0
978,0
979,1
980,-6
981,0
982,0
983,-21
984,-7
985,0
986,0
987,-2
988,1
989,0
990,-16
991,1
992,0
993,-28
994,0
995,1
996,0
997,-15
998,0
999,0
1000,0
1001,1
1002,-1
1003,0
1004,-23
1005,0
1006,0
1007,1
1008,0
1009,-29
1010,-1
1011,0
1012,5
1013,0
1014,0
1015,0
1016,0
1017,-12
1018,-3
1019,0
1020,0
1021,-19
1022,0
1023,0
1024,0
1025,0
1026,0
1027,14
1028,2
1029,0
1030,0
1031,0
1032,-25
1033,-5
1034,2
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,-26
1042,0
1043,-8
1044,0
1045,-16
1046,0
1047,1
1048,0
1049,-24
1050,-1
1051,0
1052,0
1053,-19
1054,0
1055,-3
1056,0
1057,-3
1058,1
1059,0
1060,15
1061,-2
1062,0
1063,0
1064,-17
1065,3
1066,-12
1067,0
1068,-21
1069,0
1070,0
1071,0
1072,-2
1073,0
1074,0
1075,0
1076,-16
1077,2
1078,-10
1079,0
1080,-22
1081,0
1082,-4
1083,0
1084,1
1085,0
1086,1
1087,-11
1088,1
1089,0
1090,-21
1091,0
1092,2
1093,-23
1094,0
1095,-11
1096,1
1097,-9
1098,2
1099,1
1100,-3
1101,1
1102,-17
1103,2
1104,-3
1105,-22
1106,0
1107,0
1108,-9
1109,-1
1110,0
1111,-23
1112,0
1113,-4
1114,0
1115,-12
1116,-2
1117,-5
1118,-6
1119,0
1120,-2
1121,-11
1122,-4
1123,1
1124,1
1125,1
1126,-5
1127,-10
1128,-19
1129,0
1130,-12
1131,-16
1132,0
1133,2
1134,3
1135,0
1136,-16
1137,-18
1138,-1
1139,0
1140,-3
1141,0
1142,0
1143,0
1144,-10
1145,-1
1146,0
1147,7
1148,0
1149,-22
1150,5
1151,-11
1152,8
1153,0
1154,-6
1155,-15
1156,0
1157,0
1158,10
1159,0
1160,-5
1161,-15
1162,0
1163,0
1164,0
1165,-8
1166,1
1167,-1
1168,0
1169,4
1170,0
1171,5
1172,5
1173,-30
1174,-1
1175,1
1176,0
1177,-15
1178,0
1179,-6
1180,-1
1181,1
1182,0
1183,-15
1184,1
1185,0
1186,-13
1187,1
1188,-11
1189,-28
1190,0
1191,-12
1192,9
1193,0
1194,1
1195,-29
1196,0
1197,4
1198,0
1199,-7
1200,-26
1201,-2
1202,0
1203,-8
1204,0
1205,0
1206,-11
1207,1
1208,0
1209,4
1210,0
1211,0
1212,14
1213,0
1214,-7
1215,-1
1216,-12
1217,-1
1218,3
1219,2
1220,-5
1221,0
1222,2
1223,-6
1224,0
1225,0
1226,-6
1227,0
1228,0
1229,-15
1230,1
1231,0
1232,-21
1233,0
1234,0
1235,3
1236,1
1237,-7
1238,1
1239,0
1240,-16
1241,0
1242,0
1243,11
1244,-1
1245,1
1246,-3
1247,1
1248,0
1249,-23
1250,0
1251,0
1252,-25
1253,0
1254,0
1255,-8
1256,0
1257,1
1258,5
1259,1
1260,-2
1261,5
1262,-1
1263,0
1264,-23
1265,0
1266,-1
1267,-24
1268,-1
1269,0
1270,-9
1271,0
1272,0
1273,-9
1274,0
1275,3
1276,-4
1277,1
1278,0
1279,-16
1280,1
1281,1
1282,9
1283,0
1284,0
1285,-26
1286,0
1287,-8
1288,-11
1289,-1
1290,1
1291,2
1292,0
1293,-17
1294,0
1295,0
1296,-25
1297,2
1298,0
1299,-4
1300,-1
1301,-2
1302,-26
1303,0
1304,2
1305,10
1306,-1
1307,0
1308,0
1309,-1
1310,0
1311,6
1312,-2
1313,0
1314,-23
1315,2
1316,0
1317,-9
1318,4
1319,1
1320,-1
1321,1
1322,0
1323,-3
1324,-20
1325,0
1326,-1
1327,-3
1328,0
1329,0
1330,-9
1331,0
1332,-3
1333,-1
1334,0
1335,-25
1336,2
1337,0
1338,-13
1339,0
1340,2
1341,-20
1342,0
1343,0
1344,-8
1345,2
1346,0
1347,-24
1348,0
1349,0
1350,-14
1351,-1
1352,0
1353,-5
1354,0
1355,0
1356,10
1357,0
1358,4
1359,-15
1360,1
1361,-4
1362,-15
1363,-1
1364,0
1365,-25
1366,-2
1367,0
1368,-25
1369,1
1370,2
1371,-22
1372,-1
1373,3
1374,0
1375,3
1376,-1
1377,14
1378,5
1379,0
1380,-5
1381,0
1382,0
1383,-17
1384,0
1385,0
1386,3
1387,5
1388,5
1389,0
1390,0
1391,-28
1392,2
1393,0
1394,-20
1395,0
1396,0
1397,-22
1398,0
1399,0
1400,-24
1401,0
1402,0
1403,-9
1404,2
1405,1
1406,15
1407,0
1408,0
1409,-17
1410,2
1411,0
1412,-3
1413,1
1414,0
1415,-17
1416,0
1417,-5
1418,-2
1419,0
1420,-19
1421,0
1422,0
1423,-17
1424,0
1425,0
1426,8
1427,0
1428,0
1429,-7
1430,0
1431,-4
1432,0
1433,0
1434,-30
1435,-2
1436,0
1437,0
1438,0
1439,-5
1440,1
1441,0
1442,-11
1443,2
1444,0
1445,-5
1446,-1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,14
1453,1
1454,0
1455,-1
1456,0
1457,14
1458,-1
1459,0
1460,-19
1461,1
1462,0
1463,-9
1464,0
1465,0
1466,-12
1467,0
1468,0
1469,1
1470,0
1471,-7
1472,0
1473,0
1474,-32
1475,-1
1476,0
1477,4
1478,0
1479,-24
1480,2
1481,0
1482,14
1483,0
1484,0
1485,-14
1486,0
1487,0
1488,0
1489,-2
1490,0
1491,-6
1492,-3
1493,0
1494,-11
1495,4
1496,0
1497,-22
1498,-1
1499,0
1500,-6
1501,0
1502,0
1503,-13
1504,0
1505,-33
1506,3
1507,0
1508,-5
1509,-2
1510,0
1511,-7
1512,0
1513,0
1514,0
1515,0
1516,-19
1517,-4
1518,0
1519,-14
1520,4
1521,0
1522,-14
1523,-2
1524,0
1525,-17
1526,0
1527,0
1528,-7
1529,-2
1530,0
1531,-4
1532,1
1533,-10
1534,-29
1535,0
1536,-3
1537,1
1538,0
1539,-9
1540,2
1541,0
1542,-14
1543,0
1544,0
1545,-25
1546,0
1547,-1
1548,-2
1549,0
1550,-4
1551,-1
1552,0
1553,-21
1554,1
1555,0
1556,-8
1557,0
1558,11
1559,-33
1560,0
1561,-2
1562,-11
1563,0
1564,0
1565,-9
1566,0
1567,0
1568,0
1569,-2
1570,1
1571,-2
1572,-1
1573,-8
1574,0
1575,0
1576,-14
1577,0
1578,-3
1579,-25
1580,-9
1581,0
1582,-17
1583,0
1584,-7
1585,-12
1586,2
1587,2
1588,-7
1589,0
1590,0
1591,-4
1592,0
1593,0
1594,-5
1595,0
1596,0
1597,-11
1598,0
1599,0
1600,-11
1601,0
1602,-1
1603,-13
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,-17
1611,0
1612,1
1613,-18
1614,-4
1615,0
1616,-30
1617,3
1618,-2
1619,0
1620,0
1621,-24
1622,0
1623,0
1624,-13
1625,-1
1626,1
1627,-18
1628,-2
1629,0
1630,-27
1631,0
1632,0
1633,-20
1634,-7
1635,0
1636,-12
1637,0
1638,0
1639,-1
1640,0
1641,4
1642,-18
1643,0
1644,0
1645,-1
1646,0
1647,0
1648,-11
1649,-2
1650,0
1651,-4
1652,-12
1653,0
1654,-16
1655,1
1656,2
1657,-26
1658,-12
1659,1
1660,-15
1661,-1
1662,-10
1663,-5
1664,0
1665,-5
1666,-18
1667,1
1668,0
1669,-29
1670,0
1671,0
1672,-12
1673,0
1674,0
1675,-4
1676,0
1677,0
1678,-16
1679,-1
1680,0
1681,-16
1682,0
1683,0
1684,-14
1685,1
1686,0
1687,-15
1688,-11
1689,0
1690,-15
1691,-2
1692,-10
1693,0
1694,0
1695,-4
1696,0
1697,-19
1698,2
1699,0
1700,-18
1701,-14
1702,1
1703,-12
1704,0
1705,-7
1706,-16
1707,-1
1708,-15
1709,0
1710,0
1711,-28
1712,0
1713,-20
1714,1
1715,0
1716,-26
1717,-3
1718,4
1719,-20
1720,-1
1721,0
1722,0
1723,1
1724,-24
1725,-13
1726,0
1727,-26
1728,1
1729,0
1730,-23
1731,-25
1732,0
1733,-21
1734,-6
1735,-1
1736,-25
1737,-1
1738,-7
1739,-24
1740,-4
1741,0
1742,-23
1743,-8
1744,4
1745,-21
1746,-1
1747,0
1748,-19
1749,0
1750,0
1751,-20
1752,0
1753,0
1754,0
1755,-18
1756,-1
1757,2
1758,-15
1759,16
1760,0
1761,-9
1762,0
1763,-16
1764,0
1765,0
1766,1
1767,-10
1768,-1
1769,0
1770,-1
1771,0
1772,0
1773,-20
1774,0
1775,-12
1776,-22
1777,-1
1778,-3
1779,-25
1780,-4
1781,0
1782,-3
1783,0
1784,0
1785,-5
1786,-15
1787,0
1788,-20
1789,-9
1790,0
1791,-15
1792,-9
1793,0
1794,-19
1795,-2
1796,0
1797,-14
1798,0
1799,-2
1800,-17
1801,0
1802,0
1803,-25
1804,-6
1805,-7
1806,0
1807,-20
1808,0
1809,4
1810,1
1811,0
1812,-2
1813,1
1814,-35
1815,1
1816,-1
1817,-32
1818,-1
1819,-12
1820,0
1821,0
1822,-3
1823,-26
1824,-1
1825,-26
1826,0
1827,0
1828,-28
1829,0
1830,1
1831,-27
1832,2
1833,0
1834,-29
1835,2
1836,-1
1837,-5
1838,-5
1839,-29
1840,-2
1841,0
1842,-8
1843,1
1844,-24
1845,0
1846,4
1847,0
1848,-26
1849,0
1850,-1
1851,18
1852,0
1853,-14
1854,9
1855,-2
1856,3
1857,-20
1858,-23
1859,0
1860,6
1861,-2
1862,0
1863,1
1864,-1
1865,1
1866,-11
1867,0
1868,-10
1869,-9
1870,1
1871,-23
1872,0
1873,-1
1874,-8
1875,0
1876,-12
1877,-19
1878,-21
1879,-9
1880,-18
1881,-2
1882,0
1883,-20
1884,0
1885,0
1886,-17
1887,0
1888,-22
1889,-1
1890,0
1891,-17
1892,-1
1893,-4
1894,-21
1895,0
1896,0
1897,-22
1898,3
1899,0
1900,4
1901,-21
1902,0
1903,-1
1904,-20
1905,1
1906,-4
1907,-24
1908,0
1909,-10
1910,0
1911,-1
1912,-23
1913,0
1914,0
1915,-25
1916,0
1917,-24
1918,0
1919,-28
1920,1
1921,-26
1922,0
1923,-9
1924,-24
1925,0
1926,0
1927,-19
1928,0
1929,2
1930,-20
1931,0
1932,4
1933,-21
1934,-8
1935,0
1936,-20
1937,0
1938,0
1939,-18
1940,0
1941,-23
1942,0
1943,0
1944,-27
1945,-1
1946,-4
1947,-28
1948,0
1949,0
1950,0
1951,0
1952,-11
1953,1
1954,1
1955,-2
1956,-8
1957,-5
1958,0
1959,3
1960,3
1961,-15
1962,0
1963,0
1964,0
1965,-1
1966,-1
1967,-9
1968,0
1969,0
1970,3
1971,1
1972,-1
1973,0
1974,0
1975,0
1976,0
1977,-5
1978,1
1979,1
1980,-3
1981,0
1982,-1
1983,0
1984,-5
1985,0
1986,-2
1987,0
1988,0
1989,0
1990,0
1991,0
1992,-5
1993,0
1994,-8
1995,0
1996,-1
1997,0
1998,-5
1999,0
2000,0
2001,2
2002,0
2003,0
2004,0
2005,-7
2006,0
2007,-1
2008,0
2009,-5
2010,-11
2011,-10
2012,-10
2013,0
2014,0
2015,0
2016,-2
2017,-10
2018,-1
2019,2
2020,-14
2021,2
2022,4
2023,4
2024,-2
2025,0
2026,-17
2027,-14
2028,-9
2029,-1
2030,-2
2031,1
2032,0
2033,-5
2034,-6
2035,0
2036,-14
2037,1
2038,-2
2039,0
2040,-1
2041,0
2042,0
2043,1
2044,-12
2045,0
2046,2
2047,1
2048,0
2049,0
2050,0
2051,0
2052,0
2053,3
2054,0
2055,0
2056,0
2057,0
2058,-1
2059,-2
2060,-3
2061,0
2062,-7
2063,0
2064,1
2065,3
2066,0
2067,-3
2068,-1
2069,0
2070,0
2071,-1
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,-1
2080,-6
2081,-18
2082,0
2083,3
2084,-2
2085,0
2086,-10
2087,-7
2088,2
2089,1
2090,-3
2091,0
2092,-10
2093,0
2094,0
2095,-6
2096,-1
2097,0
2098,0
2099,0
2100,0
2101,-1
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,3
2109,-12
2110,0
2111,-1
2112,0
2113,-5
2114,0
2115,0
2116,-1
2117,0
2118,-7
2119,0
2120,0
2121,-2
2122,-7
2123,-10
2124,-5
2125,0
2126,-9
2127,-1
2128,-10
2129,-11
2130,0
2131,-4
2132,-13
2133,-14
2134,0
2135,0
2136,-1
2137,0
2138,0
2139,1
2140,-10
2141,-11
2142,0
2143,0
2144,0
2145,0
2146,2
2147,1
2148,-2
2149,-1
2150,-11
2151,-1
2152,0
2153,0
2154,1
2155,0
2156,1
2157,-8
2158,-9
2159,0
2160,-8
2161,0
2162,2
2163,2
2164,-10
2165,-9
2166,-20
2167,0
2168,0
2169,0
2170,-1
2171,0
2172,-3
2173,-1
2174,-6
2175,-2
2176,2
2177,3
2178,0
2179,1
2180,-3
2181,18
2182,0
2183,-15
2184,3
2185,9
2186,0
2187,0
2188,0
2189,9
2190,0
2191,-3
2192,-1
2193,0
2194,-6
2195,0
2196,-11
2197,1
2198,-7
2199,0
2200,-2
2201,1
2202,0
2203,0
2204,0
2205,0
2206,1
2207,-8
2208,0
2209,0
2210,1
2211,-5
2212,-10
2213,-3
2214,-19
2215,-12
2216,6
2217,1
2218,-16
2219,1
2220,-8
2221,-6
2222,-9
2223,-3
2224,1
2225,0
2226,1
2227,0
2228,-4
2229,0
2230,-16
2231,2
2232,0
2233,0
2234,-1
2235,-15
2236,2
2237,0
2238,0
2239,-9
2240,-2
2241,-7
2242,-11
2243,-10
2244,0
2245,-7
2246,-4
2247,-12
2248,0
2249,0
2250,0
2251,1
2252,0
2253,-8
2254,0
2255,0
2256,-8
2257,-12
2258,0
2259,0
2260,-4
2261,4
2262,-6
2263,-16
2264,0
2265,-11
2266,0
2267,-12
2268,-8
2269,0
2270,-19
2271,2
2272,-4
2273,-11
2274,0
2275,-14
2276,-4
2277,-13
2278,-1
2279,0
2280,0
2281,0
2282,1
2283,0
2284,-11
2285,0
2286,-1
2287,-9
2288,-3
2289,-13
2290,-7
2291,-10
2292,-13
2293,-4
2294,2
2295,-11
2296,-14
2297,-3
2298,0
2299,-7
2300,-1
2301,-13
2302,-10
2303,-14
2304,0
2305,-15
2306,0
2307,-12
2308,1
2309,-21
2310,0
2311,-11
2312,-1
2313,-10
2314,0
2315,-17
2316,-7
2317,-13
2318,-14
2319,-15
2320,-15
2321,3
2322,-4
2323,0
2324,-15
2325,0
2326,-14
2327,-17
2328,4
2329,-17
2330,-1
2331,-18
2332,-1
2333,-4
2334,0
2335,-10
2336,0
2337,-15
2338,-8
2339,-16
2340,0
2341,-16
2342,0
2343,-15
2344,1
2345,-21
2346,-3
2347,-20
2348,-7
2349,-15
2350,-1
2351,-14
2352,-2
2353,-14
2354,-1
2355,-12
2356,-3
2357,-15
2358,0
2359,-22
2360,0
2361,-17
2362,-3
2363,-13
2364,-3
2365,0
2366,-13
2367,-7
2368,0
2369,-1
2370,1
2371,-1
2372,-2
2373,-5
2374,-16
2375,0
2376,3
2377,-7
2378,-2
2379,0
2380,-2
2381,0
2382,-1
2383,0
2384,-15
2385,0
2386,-15
2387,1
2388,-13
2389,-9
2390,0
2391,-9
2392,1
2393,-1
2394,0
2395,-8
2396,-22
2397,2
2398,1
2399,1
2400,-12
2401,-1
2402,0
2403,0
2404,-14
2405,-5
2406,-18
2407,-6
2408,1
2409,-14
2410,0
2411,-4
2412,0
2413,0
2414,0
2415,0
2416,1
2417,-15
2418,-15
2419,1
2420,0
2421,-2
2422,-3
2423,-11
2424,0
2425,0
2426,-2
2427,-1
2428,-7
2429,-8
2430,0
2431,-1
2432,0
2433,-1
2434,-6
2435,-18
2436,0
2437,-7
2438,2
2439,-1
2440,-13
2441,1
2442,-2
2443,-11
2444,-8
2445,1
2446,0
2447,-13
2448,0
2449,0
2450,-4
2451,-4
2452,-9
2453,-3
2454,-9
2455,1
2456,-2
2457,-4
2458,-3
2459,-11
2460,9
2461,-3
2462,-2
2463,0
2464,-16
2465,0
2466,6
2467,0
2468,0
2469,3
2470,0
2471,-2
2472,0
2473,-10
2474,0
2475,9
2476,0
2477,0
2478,0
2479,-2
2480,0
2481,2
2482,0
2483,0
2484,0
2485,1
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,0
2493,1
2494,0
2495,1
2496,0
2497,-1
2498,0
2499,-9
2500,0
2501,0
2502,0
2503,-1
2504,0
2505,-1
2506,0
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,-6
2520,0
2521,-1
2522,0
2523,0
2524,0
2525,0
2526,1
2527,0
2528,1
2529,0
2530,-1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,-1
2548,6
2549,0
2550,2
2551,1
2552,4
2553,0
2554,-1
2555,1
2556,-1
2557,-1
2558,0
2559,-7
2560,2
2561,2
2562,-10
2563,0
2564,-4
2565,-2
2566,-2
2567,-3
2568,-15
2569,-3
2570,-1
2571,-1
2572,1
2573,-11
2574,0
2575,-13
2576,0
2577,-3
2578,-1
2579,-4
2580,-1
2581,-16
2582,-1
2583,0
2584,-1
2585,-19
2586,-2
2587,1
2588,-1
2589,-16
2590,-1
2591,0
2592,-1
2593,-11
2594,1
2595,0
2596,-10
2597,0
2598,-10
2599,0
2600,0
2601,-12
2602,1
2603,2
2604,1
2605,0
2606,-1
2607,-1
2608,0
2609,-5
2610,-6
2611,-2
2612,-1
2613,2
2614,-3
2615,2
2616,1
2617,1
2618,1
2619,-2
2620,0
2621,-7
2622,0
2623,-7
2624,0
2625,-11
2626,-11
2627,-13
2628,-11
2629,0
2630,-2
2631,-4
2632,-2
2633,-4
2634,-3
2635,-8
2636,-7
2637,-9
2638,-10
2639,-6
2640,0
2641,-12
2642,0
2643,0
2644,0
2645,-10
2646,2
2647,0
2648,0
2649,0
2650,0
2651,-1
2652,-20
2653,-21
2654,-13
2655,-10
2656,-11
2657,-10
2658,-7
2659,-10
2660,-9
2661,-9
2662,-10
2663,-11
2664,-10
2665,-12
2666,-11
2667,-5
2668,-23
2669,-24
2670,-22
2671,-15
2672,-19
2673,-20
2674,-19
2675,-22
