"SC_ID","value"
328,3
329,345
330,326
331,204
332,25
333,432
334,182
335,28
336,7
337,332
338,192
339,2
340,378
341,149
342,149
343,51
344,157
345,298
346,156
347,0
348,8
349,30
350,469
351,354
352,126
353,9
354,625
355,302
356,264
357,0
358,312
359,175
360,3
361,596
362,105
363,4
364,323
365,430
366,0
367,402
368,321
369,212
370,0
371,367
372,308
373,91
374,6
375,362
376,50
377,54
378,389
379,323
380,353
381,35
382,423
383,33
384,364
385,234
386,408
387,5
388,334
389,0
390,354
391,283
392,201
393,24
394,453
395,1
396,313
397,16
398,350
399,32
400,267
401,212
402,0
403,30
404,0
405,412
406,306
407,96
408,67
409,16
410,306
411,117
412,0
413,472
414,308
415,130
416,1
417,319
418,314
419,0
420,256
421,20
422,14
423,258
424,0
425,1
426,439
427,126
428,372
429,0
430,287
431,161
432,0
433,394
434,133
435,444
436,9
437,461
438,311
439,0
440,288
441,249
442,29
443,443
444,316
445,97
446,0
447,357
448,252
449,346
450,0
451,290
452,135
453,0
454,358
455,102
456,8
457,401
458,132
459,0
460,432
461,273
462,210
463,0
464,165
465,392
466,1
467,308
468,403
469,13
470,370
471,33
472,0
473,456
474,285
475,91
476,4
477,403
478,0
479,377
480,0
481,428
482,293
483,419
484,0
485,163
486,177
487,0
488,423
489,167
490,0
491,398
492,300
493,318
494,0
495,352
496,366
497,0
498,3
499,414
500,13
501,127
502,0
503,121
504,2
505,291
506,395
507,0
508,15
509,0
510,0
511,375
512,268
513,108
514,0
515,368
516,209
517,326
518,0
519,309
520,92
521,0
522,29
523,43
524,157
525,0
526,0
527,424
528,251
529,0
530,248
531,115
532,0
533,387
534,302
535,0
536,327
537,75
538,0
539,444
540,0
541,162
542,412
543,0
544,412
545,235
546,387
547,0
548,420
549,309
550,0
551,176
552,171
553,0
554,409
555,2
556,402
557,0
558,421
559,288
560,122
561,34
562,283
563,21
564,361
565,131
566,40
567,484
568,296
569,0
570,367
571,247
572,62
573,430
574,273
575,239
576,0
577,69
578,0
579,299
580,127
581,0
582,372
583,308
584,384
585,24
586,419
587,290
588,176
589,30
590,373
591,179
592,90
593,0
594,368
595,277
596,1
597,39
598,412
599,221
600,408
601,0
602,606
603,165
604,100
605,0
606,267
607,198
608,39
609,36
610,21
611,96
612,396
613,161
614,213
615,50
616,245
617,264
618,13
619,35
620,82
621,38
622,350
623,30
624,353
625,52
626,62
627,2
628,394
629,97
630,76
631,0
632,271
633,261
634,82
635,290
636,0
637,393
638,283
639,58
640,342
641,274
642,162
643,70
644,410
645,0
646,162
647,22
648,373
649,353
650,260
651,54
652,301
653,156
654,0
655,126
656,239
657,17
658,323
659,52
660,418
661,296
662,205
663,0
664,445
665,97
666,252
667,50
668,137
669,419
670,14
671,95
672,361
673,228
674,56
675,414
676,167
677,129
678,69
679,237
680,301
681,15
682,0
683,385
684,200
685,0
686,403
687,0
688,322
689,10
690,76
691,8
692,506
693,109
694,11
695,323
696,99
697,63
698,0
699,406
700,228
701,491
702,0
703,361
704,302
705,155
706,3
707,0
708,341
709,180
710,37
711,376
712,281
713,161
714,77
715,342
716,237
717,0
718,402
719,436
720,25
721,189
722,0
723,388
724,351
725,97
726,0
727,326
728,45
729,393
730,29
731,457
732,45
733,270
734,354
735,196
736,0
737,286
738,194
739,0
740,386
741,242
742,200
743,0
744,347
745,299
746,296
747,12
748,353
749,213
750,51
751,370
752,105
753,152
754,0
755,427
756,142
757,288
758,0
759,406
760,89
761,11
762,375
763,32
764,132
765,35
766,331
767,274
768,0
769,293
770,197
771,0
772,331
773,294
774,8
775,24
776,367
777,29
778,54
779,0
780,405
781,286
782,561
783,8
784,196
785,42
786,36
787,377
788,129
789,11
790,408
791,219
792,301
793,0
794,139
795,544
796,1
797,294
798,176
799,0
800,256
801,201
802,58
803,402
804,2
805,396
806,292
807,224
808,0
809,459
810,233
811,0
812,57
813,86
814,338
815,322
816,0
817,371
818,391
819,13
820,394
821,324
822,201
823,88
824,81
825,113
826,63
827,79
828,391
829,100
830,0
831,379
832,0
833,41
834,62
835,352
836,133
837,263
838,34
839,375
840,65
841,38
842,278
843,0
844,358
845,79
846,48
847,280
848,200
849,36
850,390
851,173
852,30
853,340
854,287
855,252
856,0
857,355
858,191
859,5
860,319
861,272
862,303
863,0
864,311
865,278
866,219
867,14
868,417
869,258
870,263
871,0
872,419
873,236
874,78
875,301
876,27
877,274
878,0
879,372
880,172
881,49
882,374
883,49
884,34
885,123
886,215
887,0
888,353
889,274
890,0
891,1
892,224
893,71
894,0
895,365
896,179
897,11
898,444
899,135
900,146
901,0
902,231
903,332
904,6
905,385
906,342
907,285
908,77
909,353
910,263
911,290
912,1
913,375
914,0
915,319
916,312
917,59
918,70
919,412
920,244
921,315
922,46
923,363
924,239
925,71
926,0
927,411
928,59
929,0
930,119
931,136
932,17
933,17
934,347
935,326
936,74
937,19
938,340
939,284
940,229
941,35
942,1
943,12
944,0
945,295
946,274
947,285
948,0
949,444
950,0
951,388
952,136
953,167
954,69
955,353
956,12
957,0
958,322
959,324
960,0
961,358
962,80
963,0
964,254
965,48
966,376
967,3
968,259
969,1
970,114
971,241
972,0
973,383
974,229
975,302
976,0
977,249
978,0
979,98
980,298
981,116
982,0
983,328
984,345
985,71
986,0
987,298
988,217
989,2
990,348
991,215
992,0
993,340
994,12
995,276
996,0
997,330
998,0
999,95
1000,0
1001,111
1002,88
1003,0
1004,338
1005,65
1006,0
1007,105
1008,0
1009,352
1010,248
1011,0
1012,298
1013,76
1014,0
1015,64
1016,0
1017,364
1018,259
1019,233
1020,0
1021,328
1022,43
1023,0
1024,120
1025,147
1026,0
1027,183
1028,104
1029,0
1030,45
1031,0
1032,346
1033,292
1034,412
1035,0
1036,120
1037,208
1038,0
1039,0
1040,0
1041,299
1042,17
1043,367
1044,0
1045,351
1046,262
1047,118
1048,38
1049,405
1050,255
1051,85
1052,0
1053,387
1054,44
1055,436
1056,0
1057,256
1058,152
1059,0
1060,374
1061,257
1062,24
1063,0
1064,431
1065,130
1066,339
1067,27
1068,409
1069,252
1070,59
1071,30
1072,363
1073,208
1074,57
1075,0
1076,363
1077,105
1078,349
1079,0
1080,353
1081,35
1082,452
1083,28
1084,31
1085,73
1086,308
1087,347
1088,226
1089,77
1090,458
1091,127
1092,104
1093,329
1094,72
1095,312
1096,191
1097,362
1098,133
1099,104
1100,764
1101,122
1102,388
1103,130
1104,412
1105,332
1106,2
1107,47
1108,451
1109,245
1110,82
1111,337
1112,39
1113,423
1114,85
1115,389
1116,391
1117,250
1118,474
1119,0
1120,259
1121,321
1122,763
1123,152
1124,212
1125,502
1126,260
1127,430
1128,366
1129,231
1130,409
1131,478
1132,129
1133,126
1134,81
1135,49
1136,407
1137,365
1138,254
1139,78
1140,520
1141,17
1142,60
1143,0
1144,420
1145,220
1146,53
1147,435
1148,65
1149,467
1150,100
1151,483
1152,64
1153,230
1154,598
1155,440
1156,128
1157,116
1158,134
1159,96
1160,529
1161,452
1162,67
1163,50
1164,0
1165,503
1166,392
1167,221
1168,5
1169,105
1170,26
1171,162
1172,302
1173,381
1174,295
1175,24
1176,44
1177,364
1178,66
1179,639
1180,514
1181,220
1182,71
1183,362
1184,75
1185,65
1186,684
1187,147
1188,470
1189,373
1190,93
1191,508
1192,167
1193,104
1194,263
1195,387
1196,65
1197,8
1198,200
1199,496
1200,395
1201,217
1202,67
1203,401
1204,98
1205,32
1206,705
1207,260
1208,48
1209,544
1210,94
1211,62
1212,379
1213,56
1214,455
1215,92
1216,433
1217,478
1218,71
1219,178
1220,409
1221,166
1222,340
1223,390
1224,104
1225,72
1226,460
1227,101
1228,32
1229,380
1230,77
1231,31
1232,360
1233,40
1234,72
1235,38
1236,296
1237,740
1238,182
1239,0
1240,389
1241,49
1242,59
1243,136
1244,173
1245,282
1246,439
1247,92
1248,37
1249,400
1250,94
1251,30
1252,397
1253,168
1254,24
1255,529
1256,203
1257,187
1258,19
1259,118
1260,214
1261,853
1262,206
1263,38
1264,347
1265,113
1266,82
1267,347
1268,205
1269,40
1270,347
1271,94
1272,63
1273,457
1274,134
1275,185
1276,461
1277,75
1278,60
1279,512
1280,186
1281,224
1282,75
1283,3
1284,36
1285,395
1286,111
1287,365
1288,286
1289,160
1290,183
1291,73
1292,0
1293,414
1294,78
1295,40
1296,360
1297,190
1298,32
1299,444
1300,80
1301,104
1302,403
1303,129
1304,153
1305,495
1306,134
1307,61
1308,511
1309,218
1310,104
1311,643
1312,194
1313,55
1314,382
1315,137
1316,20
1317,401
1318,179
1319,111
1320,152
1321,49
1322,199
1323,160
1324,513
1325,61
1326,150
1327,391
1328,169
1329,3
1330,412
1331,40
1332,435
1333,161
1334,63
1335,354
1336,151
1337,87
1338,394
1339,160
1340,101
1341,318
1342,69
1343,32
1344,685
1345,229
1346,44
1347,378
1348,0
1349,42
1350,356
1351,178
1352,76
1353,502
1354,1
1355,20
1356,475
1357,174
1358,74
1359,681
1360,164
1361,157
1362,329
1363,179
1364,36
1365,365
1366,233
1367,30
1368,401
1369,62
1370,125
1371,370
1372,181
1373,48
1374,421
1375,150
1376,77
1377,143
1378,256
1379,61
1380,547
1381,2
1382,70
1383,345
1384,174
1385,55
1386,199
1387,150
1388,267
1389,66
1390,44
1391,342
1392,56
1393,57
1394,466
1395,73
1396,61
1397,370
1398,72
1399,21
1400,411
1401,133
1402,1
1403,402
1404,222
1405,115
1406,473
1407,154
1408,57
1409,424
1410,110
1411,69
1412,523
1413,167
1414,53
1415,571
1416,22
1417,366
1418,301
1419,16
1420,347
1421,203
1422,12
1423,345
1424,142
1425,47
1426,470
1427,18
1428,53
1429,461
1430,23
1431,635
1432,55
1433,94
1434,415
1435,197
1436,0
1437,81
1438,28
1439,372
1440,255
1441,7
1442,275
1443,388
1444,10
1445,403
1446,243
1447,66
1448,72
1449,9
1450,57
1451,54
1452,385
1453,180
1454,10
1455,174
1456,75
1457,400
1458,198
1459,58
1460,478
1461,160
1462,14
1463,346
1464,43
1465,27
1466,472
1467,163
1468,59
1469,82
1470,56
1471,492
1472,32
1473,35
1474,420
1475,186
1476,23
1477,401
1478,53
1479,375
1480,178
1481,19
1482,469
1483,34
1484,11
1485,334
1486,45
1487,57
1488,0
1489,195
1490,14
1491,367
1492,369
1493,51
1494,451
1495,291
1496,54
1497,489
1498,219
1499,53
1500,338
1501,52
1502,61
1503,652
1504,61
1505,421
1506,142
1507,48
1508,308
1509,194
1510,71
1511,393
1512,246
1513,46
1514,2
1515,79
1516,388
1517,295
1518,57
1519,429
1520,235
1521,24
1522,388
1523,212
1524,66
1525,336
1526,92
1527,0
1528,474
1529,208
1530,0
1531,455
1532,182
1533,280
1534,370
1535,206
1536,400
1537,217
1538,0
1539,434
1540,404
1541,31
1542,511
1543,111
1544,0
1545,345
1546,4
1547,127
1548,213
1549,0
1550,404
1551,216
1552,0
1553,412
1554,107
1555,17
1556,378
1557,68
1558,77
1559,415
1560,172
1561,262
1562,408
1563,206
1564,109
1565,451
1566,32
1567,0
1568,510
1569,217
1570,188
1571,548
1572,173
1573,327
1574,69
1575,0
1576,325
1577,198
1578,731
1579,381
1580,343
1581,50
1582,436
1583,195
1584,279
1585,347
1586,186
1587,150
1588,374
1589,0
1590,16
1591,354
1592,58
1593,0
1594,454
1595,30
1596,62
1597,450
1598,0
1599,0
1600,313
1601,0
1602,498
1603,343
1604,24
1605,73
1606,253
1607,358
1608,0
1609,163
1610,469
1611,32
1612,167
1613,425
1614,256
1615,124
1616,406
1617,272
1618,190
1619,22
1620,296
1621,433
1622,145
1623,248
1624,352
1625,102
1626,258
1627,469
1628,291
1629,0
1630,396
1631,0
1632,0
1633,490
1634,335
1635,0
1636,353
1637,19
1638,121
1639,453
1640,122
1641,345
1642,388
1643,0
1644,45
1645,461
1646,0
1647,176
1648,371
1649,287
1650,79
1651,385
1652,317
1653,0
1654,431
1655,243
1656,222
1657,335
1658,304
1659,79
1660,348
1661,144
1662,511
1663,390
1664,35
1665,273
1666,352
1667,212
1668,42
1669,350
1670,292
1671,49
1672,417
1673,0
1674,0
1675,359
1676,222
1677,174
1678,392
1679,262
1680,52
1681,341
1682,288
1683,0
1684,325
1685,309
1686,56
1687,390
1688,262
1689,1
1690,354
1691,244
1692,422
1693,133
1694,0
1695,158
1696,49
1697,381
1698,116
1699,68
1700,349
1701,295
1702,146
1703,363
1704,2
1705,431
1706,318
1707,199
1708,332
1709,73
1710,0
1711,367
1712,0
1713,353
1714,277
1715,49
1716,361
1717,240
1718,287
1719,382
1720,190
1721,186
1722,169
1723,169
1724,384
1725,282
1726,0
1727,401
1728,218
1729,66
1730,366
1731,334
1732,12
1733,404
1734,288
1735,376
1736,366
1737,183
1738,334
1739,354
1740,318
1741,0
1742,361
1743,296
1744,408
1745,435
1746,269
1747,0
1748,392
1749,78
1750,80
1751,360
1752,24
1753,51
1754,36
1755,332
1756,100
1757,160
1758,351
1759,372
1760,88
1761,274
1762,16
1763,326
1764,63
1765,0
1766,395
1767,323
1768,175
1769,49
1770,297
1771,305
1772,141
1773,399
1774,19
1775,551
1776,366
1777,187
1778,511
1779,402
1780,268
1781,0
1782,237
1783,68
1784,83
1785,338
1786,301
1787,64
1788,417
1789,314
1790,120
1791,318
1792,237
1793,0
1794,416
1795,172
1796,315
1797,451
1798,0
1799,524
1800,442
1801,0
1802,34
1803,321
1804,265
1805,140
1806,46
1807,428
1808,0
1809,325
1810,187
1811,67
1812,172
1813,156
1814,434
1815,276
1816,201
1817,411
1818,253
1819,540
1820,134
1821,2
1822,189
1823,381
1824,314
1825,335
1826,32
1827,22
1828,322
1829,0
1830,75
1831,323
1832,180
1833,43
1834,343
1835,283
1836,229
1837,261
1838,337
1839,356
1840,279
1841,0
1842,296
1843,352
1844,359
1845,141
1846,78
1847,34
1848,365
1849,0
1850,85
1851,369
1852,256
1853,412
1854,371
1855,188
1856,314
1857,327
1858,320
1859,36
1860,407
1861,262
1862,58
1863,418
1864,84
1865,65
1866,340
1867,35
1868,379
1869,349
1870,70
1871,305
1872,1
1873,195
1874,203
1875,311
1876,557
1877,300
1878,329
1879,285
1880,312
1881,297
1882,413
1883,352
1884,228
1885,0
1886,388
1887,178
1888,324
1889,143
1890,60
1891,338
1892,228
1893,145
1894,329
1895,42
1896,84
1897,372
1898,280
1899,67
1900,310
1901,330
1902,0
1903,357
1904,355
1905,245
1906,535
1907,325
1908,0
1909,332
1910,129
1911,207
1912,378
1913,16
1914,37
1915,312
1916,84
1917,325
1918,116
1919,373
1920,148
1921,337
1922,70
1923,412
1924,340
1925,70
1926,0
1927,321
1928,0
1929,201
1930,311
1931,36
1932,394
1933,297
1934,321
1935,57
1936,353
1937,0
1938,48
1939,312
1940,33
1941,331
1942,100
1943,0
1944,369
1945,133
1946,266
1947,349
1948,307
1949,8
1950,78
1951,94
1952,284
1953,364
1954,190
1955,175
1956,163
1957,396
1958,0
1959,161
1960,400
1961,302
1962,37
1963,250
1964,0
1965,266
1966,189
1967,511
1968,237
1969,0
1970,331
1971,219
1972,89
1973,26
1974,92
1975,103
1976,0
1977,558
1978,305
1979,91
1980,271
1981,147
1982,320
1983,0
1984,293
1985,27
1986,270
1987,0
1988,0
1989,51
1990,26
1991,82
1992,351
1993,0
1994,294
1995,112
1996,369
1997,0
1998,248
1999,215
2000,0
2001,461
2002,50
2003,106
2004,20
2005,304
2006,41
2007,168
2008,174
2009,352
2010,300
2011,496
2012,294
2013,0
2014,24
2015,1
2016,285
2017,436
2018,78
2019,173
2020,324
2021,327
2022,212
2023,574
2024,299
2025,14
2026,308
2027,322
2028,164
2029,197
2030,273
2031,82
2032,0
2033,105
2034,487
2035,0
2036,405
2037,183
2038,438
2039,0
2040,246
2041,162
2042,3
2043,130
2044,335
2045,18
2046,336
2047,112
2048,117
2049,0
2050,191
2051,0
2052,46
2053,189
2054,105
2055,176
2056,135
2057,195
2058,195
2059,519
2060,306
2061,142
2062,295
2063,34
2064,279
2065,417
2066,1
2067,598
2068,224
2069,0
2070,124
2071,231
2072,14
2073,0
2074,133
2075,0
2076,153
2077,32
2078,236
2079,277
2080,313
2081,309
2082,0
2083,322
2084,327
2085,14
2086,296
2087,354
2088,160
2089,149
2090,239
2091,12
2092,330
2093,0
2094,76
2095,307
2096,140
2097,11
2098,144
2099,201
2100,189
2101,216
2102,113
2103,160
2104,0
2105,91
2106,0
2107,0
2108,326
2109,294
2110,0
2111,181
2112,29
2113,338
2114,62
2115,116
2116,101
2117,351
2118,307
2119,67
2120,170
2121,194
2122,303
2123,472
2124,188
2125,50
2126,285
2127,183
2128,369
2129,327
2130,0
2131,396
2132,308
2133,341
2134,0
2135,57
2136,222
2137,247
2138,196
2139,89
2140,681
2141,279
2142,146
2143,489
2144,114
2145,129
2146,253
2147,123
2148,252
2149,483
2150,292
2151,74
2152,83
2153,79
2154,173
2155,490
2156,169
2157,576
2158,310
2159,65
2160,303
2161,5
2162,413
2163,77
2164,287
2165,290
2166,309
2167,50
2168,149
2169,0
2170,307
2171,127
2172,254
2173,196
2174,306
2175,396
2176,157
2177,332
2178,88
2179,290
2180,257
2181,176
2182,0
2183,286
2184,353
2185,147
2186,215
2187,78
2188,205
2189,405
2190,130
2191,276
2192,122
2193,77
2194,256
2195,33
2196,286
2197,180
2198,304
2199,63
2200,296
2201,133
2202,40
2203,23
2204,146
2205,187
2206,232
2207,593
2208,85
2209,38
2210,77
2211,254
2212,300
2213,242
2214,301
2215,310
2216,119
2217,177
2218,306
2219,61
2220,292
2221,582
2222,286
2223,160
2224,252
2225,52
2226,270
2227,192
2228,298
2229,48
2230,267
2231,338
2232,175
2233,0
2234,70
2235,302
2236,346
2237,11
2238,40
2239,346
2240,231
2241,292
2242,537
2243,259
2244,81
2245,294
2246,258
2247,289
2248,193
2249,0
2250,60
2251,189
2252,0
2253,360
2254,61
2255,168
2256,305
2257,292
2258,196
2259,0
2260,269
2261,93
2262,582
2263,287
2264,146
2265,297
2266,53
2267,247
2268,287
2269,50
2270,314
2271,188
2272,150
2273,297
2274,159
2275,299
2276,207
2277,291
2278,158
2279,0
2280,72
2281,29
2282,25
2283,71
2284,296
2285,239
2286,261
2287,309
2288,461
2289,297
2290,465
2291,293
2292,453
2293,245
2294,247
2295,308
2296,412
2297,264
2298,33
2299,280
2300,295
2301,337
2302,520
2303,289
2304,203
2305,302
2306,49
2307,290
2308,454
2309,317
2310,58
2311,270
2312,190
2313,273
2314,58
2315,312
2316,488
2317,286
2318,330
2319,302
2320,319
2321,354
2322,251
2323,165
2324,284
2325,29
2326,338
2327,311
2328,393
2329,254
2330,178
2331,270
2332,160
2333,107
2334,38
2335,264
2336,34
2337,268
2338,421
2339,280
2340,36
2341,276
2342,44
2343,268
2344,315
2345,270
2346,333
2347,274
2348,352
2349,295
2350,175
2351,226
2352,226
2353,239
2354,185
2355,272
2356,243
2357,256
2358,124
2359,271
2360,62
2361,296
2362,265
2363,369
2364,227
2365,148
2366,344
2367,331
2368,162
2369,184
2370,203
2371,187
2372,464
2373,268
2374,298
2375,189
2376,441
2377,441
2378,153
2379,43
2380,203
2381,65
2382,259
2383,164
2384,334
2385,47
2386,363
2387,105
2388,382
2389,430
2390,59
2391,403
2392,213
2393,198
2394,57
2395,361
2396,381
2397,160
2398,412
2399,134
2400,340
2401,177
2402,215
2403,75
2404,376
2405,428
2406,429
2407,285
2408,253
2409,398
2410,244
2411,487
2412,57
2413,80
2414,189
2415,103
2416,193
2417,370
2418,360
2419,158
2420,55
2421,455
2422,418
2423,298
2424,347
2425,157
2426,206
2427,338
2428,362
2429,277
2430,203
2431,371
2432,144
2433,205
2434,247
2435,313
2436,158
2437,263
2438,356
2439,382
2440,368
2441,427
2442,202
2443,310
2444,324
2445,422
2446,169
2447,317
2448,73
2449,168
2450,409
2451,311
2452,290
2453,229
2454,310
2455,297
2456,203
2457,424
2458,402
2459,387
2460,294
2461,405
2462,193
2463,1
2464,358
2465,0
2466,298
2467,43
2468,33
2469,70
2470,38
2471,200
2472,36
2473,334
2474,50
2475,241
2476,36
2477,192
2478,41
2479,228
2480,35
2481,58
2482,19
2483,349
2484,6
2485,153
2486,42
2487,355
2488,35
2489,187
2490,27
2491,61
2492,38
2493,223
2494,0
2495,148
2496,31
2497,187
2498,38
2499,334
2500,38
2501,61
2502,22
2503,175
2504,30
2505,278
2506,18
2507,50
2508,34
2509,272
2510,22
2511,196
2512,28
2513,77
2514,24
2515,54
2516,31
2517,91
2518,18
2519,388
2520,20
2521,68
2522,29
2523,43
2524,9
2525,20
2526,20
2527,27
2528,13
2529,18
2530,66
2531,28
2532,29
2533,31
2534,68
2535,53
2536,9
2537,92
2538,105
2539,158
2540,93
2541,63
2542,138
2543,191
2544,148
2545,285
2546,127
2547,281
2548,124
2549,340
2550,89
2551,340
2552,173
2553,266
2554,339
2555,239
2556,317
2557,267
2558,319
2559,234
2560,257
2561,212
2562,226
2563,226
2564,287
2565,265
2566,366
2567,305
2568,354
2569,256
2570,325
2571,257
2572,235
2573,369
2574,276
2575,381
2576,211
2577,273
2578,249
2579,316
2580,210
2581,382
2582,218
2583,164
2584,245
2585,350
2586,245
2587,158
2588,231
2589,371
2590,244
2591,151
2592,266
2593,363
2594,170
2595,153
2596,372
2597,187
2598,273
2599,72
2600,116
2601,336
2602,138
2603,175
2604,152
2605,173
2606,146
2607,174
2608,177
2609,390
2610,369
2611,353
2612,329
2613,183
2614,286
2615,196
2616,312
2617,293
2618,186
2619,283
2620,172
2621,280
2622,199
2623,340
2624,263
2625,284
2626,264
2627,241
2628,248
2629,246
2630,245
2631,252
2632,279
2633,277
2634,275
2635,247
2636,300
2637,260
2638,282
2639,320
2640,151
2641,258
2642,179
2643,185
2644,158
2645,226
2646,175
2647,217
2648,214
2649,189
2650,191
2651,161
2652,302
2653,316
2654,280
2655,302
2656,289
2657,283
2658,246
2659,257
2660,223
2661,251
2662,300
2663,239
2664,302
2665,237
2666,236
2667,155
2668,297
2669,299
2670,329
2671,285
2672,344
2673,319
2674,372
2675,324
