"SC_ID","value"
390,-0.008
391,-0.034
392,0
393,0.172
394,0.002
395,0
396,0.022
397,0
398,0.025
399,0.222
400,-0.039
401,-0.009
402,0
403,0.179
404,0
405,0.005
406,0
407,0.071
408,0.135
409,0.308
410,-0.029
411,0.033
412,0
413,0.002
414,-0.013
415,-0.053
416,0.333
417,-0.03
418,0.033
419,0
420,-0.038
421,-0.043
422,0.4
423,-0.026
424,0
425,1.333
426,0.004
427,-0.068
428,-0.042
429,0
430,-0.03
431,0.061
432,0
433,0.049
434,-0.028
435,0.013
436,0.765
437,-0.006
438,-0.019
439,0
440,-0.03
441,-0.038
442,0.257
443,0.011
444,-0.016
445,0.1
446,0
447,0.043
448,-0.022
449,-0.061
450,0
451,-0.014
452,-0.026
453,1
454,-0.014
455,0.057
456,0.545
457,0.022
458,0.09
459,0
460,0.042
461,-0.035
462,-0.018
463,0
464,-0.023
465,-0.015
466,0
467,-0.026
468,0.022
469,0.222
470,-0.019
471,-0.029
472,1.6
473,0.015
474,-0.017
475,0.17
476,0.286
477,0.015
478,0
479,0.03
480,2
481,-0.002
482,0.003
483,0.018
484,0
485,-0.011
486,0
487,0.5
488,0.002
489,0.005
490,0
491,0.02
492,-0.026
493,-0.045
494,0
495,-0.017
496,0.008
497,0
498,0.8
499,-0.017
500,0.083
501,0.115
502,0
503,-0.06
504,1
505,-0.017
506,0.028
507,0
508,0.296
509,0
510,0
511,0.016
512,-0.035
513,-0.016
514,0
515,0.011
516,-0.013
517,0.035
518,0
519,-0.034
520,-0.095
521,0
522,0.25
523,0.016
524,-0.011
525,0
526,0.5
527,-0.005
528,-0.015
529,0.5
530,0.027
531,0.076
532,0
533,-0.003
534,-0.029
535,0
536,0
537,0.079
538,0
539,0.024
540,0
541,-0.006
542,-0.037
543,0
544,0.007
545,0
546,0.022
547,0
548,0.036
549,-0.016
550,0
551,-0.036
552,0.063
553,0
554,0.014
555,0
556,0.024
557,0
558,0.041
559,-0.017
560,0
561,0.139
562,-0.05
563,0.385
564,-0.019
565,0.007
566,0.191
567,0.004
568,-0.01
569,0
570,0.011
571,0
572,0.162
573,0.019
574,-0.045
575,0.031
576,0
577,0.125
578,0
579,-0.007
580,-0.014
581,0
582,0.003
583,-0.01
584,-0.015
585,0.207
586,-0.005
587,-0.039
588,-0.016
589,0.314
590,-0.032
591,0.027
592,0.109
593,1
594,-0.04
595,-0.038
596,0
597,0.075
598,0.005
599,-0.027
600,-0.04
601,0
602,0.005
603,0.017
604,0.126
605,0
606,-0.004
607,0.014
608,0.044
609,0.292
610,-0.043
611,0.078
612,-0.007
613,-0.028
614,0.013
615,0.094
616,0.035
617,-0.043
618,0.133
619,0.064
620,0.06
621,0.186
622,-0.011
623,0.029
624,0.037
625,0.038
626,0.048
627,-0.2
628,0.008
629,-0.037
630,0.117
631,0
632,-0.049
633,-0.015
634,0.108
635,-0.039
636,0
637,0.02
638,-0.033
639,0.066
640,-0.015
641,-0.042
642,0.06
643,0.079
644,0.007
645,0
646,0.012
647,0.286
648,0.043
649,0.003
650,0.011
651,0.034
652,-0.041
653,0.012
654,0
655,-0.028
656,-0.015
657,0.429
658,-0.057
659,0.089
660,0.01
661,-0.029
662,0.042
663,0
664,0.009
665,0.009
666,-0.019
667,0.115
668,0.007
669,-0.009
670,0.111
671,0.112
672,-0.008
673,0.042
674,0.051
675,0.005
676,0.011
677,0.029
678,0.097
679,0.016
680,0
681,-0.056
682,0
683,0.005
684,-0.027
685,0
686,-0.012
687,0
688,0.003
689,0.067
690,0.115
691,0.167
692,0.002
693,0.122
694,0
695,0
696,-0.018
697,0.092
698,2
699,-0.002
700,-0.05
701,-0.03
702,0
703,-0.016
704,-0.01
705,-0.017
706,0.9
707,0
708,0.006
709,0.005
710,0.098
711,0.043
712,-0.003
713,0.028
714,0.1
715,-0.006
716,0.085
717,0
718,0
719,-0.024
720,0.233
721,0.03
722,0
723,0.021
724,-0.009
725,0.196
726,0
727,0
728,0.062
729,0.005
730,0.2
731,-0.026
732,0.154
733,0.01
734,-0.011
735,0.034
736,0
737,-0.03
738,0.029
739,0
740,0.013
741,-0.012
742,0.033
743,0
744,0.014
745,-0.003
746,-0.016
747,0.125
748,-0.006
749,0.045
750,0.276
751,-0.019
752,0
753,-0.006
754,0
755,0.023
756,-0.02
757,-0.007
758,0
759,0.002
760,0.11
761,0.222
762,0.013
763,-0.023
764,0.118
765,0.026
766,0.012
767,-0.007
768,0.5
769,-0.026
770,0.096
771,0
772,0.037
773,-0.03
774,0
775,0.074
776,0.019
777,-0.047
778,0.071
779,0
780,-0.034
781,-0.027
782,-0.018
783,0.25
784,0.01
785,0.114
786,0.225
787,0.005
788,0.022
789,0.312
790,-0.027
791,-0.038
792,0.025
793,2.5
794,0.02
795,-0.02
796,0
797,-0.003
798,0.098
799,0
800,-0.03
801,0
802,0.047
803,0.035
804,0.667
805,0.015
806,-0.03
807,0.06
808,0
809,-0.006
810,0.029
811,0
812,0.197
813,0.112
814,-0.003
815,-0.009
816,0
817,-0.016
818,-0.022
819,0.571
820,0.007
821,0
822,0
823,0.209
824,0.042
825,0.082
826,0.179
827,0.036
828,-0.035
829,0.139
830,0
831,0.024
832,2
833,0.091
834,0.269
835,0.006
836,-0.021
837,-0.011
838,0.2
839,0.008
840,0.147
841,0.095
842,0.021
843,0
844,0.006
845,0.1
846,0.075
847,-0.011
848,0.062
849,0.049
850,0
851,0
852,0.083
853,0.018
854,-0.011
855,0.008
856,0
857,0.006
858,0.075
859,0.182
860,0.019
861,-0.022
862,-0.007
863,0
864,0.039
865,0.014
866,0.013
867,-0.059
868,0.033
869,-0.048
870,-0.004
871,0
872,0
873,0.013
874,0.075
875,0.003
876,0.029
877,0.035
878,0
879,0.016
880,-0.016
881,0.167
882,0
883,0.154
884,0.05
885,0.069
886,0.062
887,1.667
888,0.02
889,-0.025
890,1
891,0.333
892,-0.026
893,0.118
894,0
895,0.011
896,-0.021
897,0
898,0.011
899,0.014
900,0
901,0
902,-0.056
903,-0.021
904,-0.111
905,0.01
906,-0.023
907,0.041
908,0.114
909,-0.003
910,0.012
911,0.007
912,0
913,-0.005
914,0
915,0
916,-0.022
917,0.164
918,0.069
919,0.014
920,0.004
921,0.016
922,0.137
923,-0.016
924,0.013
925,0.16
926,0
927,0.002
928,0.177
929,0
930,-0.044
931,-0.007
932,0.15
933,0.1
934,-0.02
935,-0.015
936,0.104
937,0.185
938,0.006
939,-0.014
940,0.058
941,0.175
942,0.2
943,0.067
944,0
945,0.007
946,-0.011
947,0.044
948,0
949,0.004
950,0
951,0
952,0
953,0.029
954,0.081
955,-0.006
956,0.25
957,0
958,0.003
959,-0.009
960,0
961,0
962,0.183
963,0
964,0.012
965,0.035
966,0.003
967,-0.25
968,0.03
969,-0.333
970,-0.008
971,0.008
972,0
973,-0.018
974,0.004
975,0.036
976,1
977,0.008
978,0
979,-0.019
980,-0.027
981,0.033
982,0
983,0.006
984,0
985,0.195
986,0
987,-0.023
988,0.031
989,0.25
990,-0.008
991,0
992,0
993,-0.006
994,0.188
995,0.032
996,0
997,-0.006
998,0
999,0.04
1000,0
1001,0
1002,0.043
1003,0
1004,0
1005,0.214
1006,0
1007,-0.009
1008,0
1009,-0.017
1010,-0.008
1011,0
1012,0.003
1013,0.19
1014,0
1015,0.03
1016,0
1017,-0.024
1018,-0.016
1019,0.037
1020,0
1021,0.003
1022,0.13
1023,0
1024,0.024
1025,0.066
1026,0
1027,0.016
1028,0.027
1029,0
1030,0.25
1031,0
1032,-0.006
1033,-0.021
1034,0.041
1035,0
1036,0.008
1037,0.013
1038,0
1039,1
1040,0
1041,0.01
1042,0.034
1043,-0.016
1044,0
1045,0.006
1046,-0.012
1047,0.049
1048,0.098
1049,0.007
1050,-0.016
1051,0.024
1052,0
1053,0.005
1054,0.064
1055,0.018
1056,0
1057,-0.019
1058,0.006
1059,0
1060,0.008
1061,-0.012
1062,0.038
1063,0
1064,-0.014
1065,-0.028
1066,0.023
1067,0.2
1068,0.012
1069,-0.012
1070,0
1071,0.171
1072,-0.016
1073,0.039
1074,0.119
1075,0
1076,0.039
1077,-0.016
1078,-0.014
1079,0
1080,0.011
1081,-0.024
1082,0.017
1083,0.088
1084,0.268
1085,0
1086,0.041
1087,0.032
1088,-0.008
1089,0.218
1090,-0.002
1091,-0.007
1092,0.056
1093,-0.006
1094,0.093
1095,0.003
1096,-0.025
1097,0
1098,0.036
1099,0.055
1100,0.005
1101,0.038
1102,0.003
1103,0.051
1104,0.014
1105,0.009
1106,0.4
1107,0.061
1108,0.022
1109,0.017
1110,0.106
1111,0
1112,-0.049
1113,0.012
1114,0.011
1115,0.041
1116,0.003
1117,-0.02
1118,0.006
1119,0
1120,-0.008
1121,0.043
1122,0.003
1123,-0.012
1124,0.031
1125,0.01
1126,-0.023
1127,-0.007
1128,0.011
1129,0.026
1130,0.033
1131,0.008
1132,0.062
1133,0.03
1134,-0.011
1135,-0.093
1136,0.015
1137,0.011
1138,-0.016
1139,0.073
1140,0
1141,0.16
1142,-0.075
1143,0
1144,-0.009
1145,0.05
1146,0.018
1147,0.002
1148,0.043
1149,0.013
1150,0.026
1151,0.012
1152,0.11
1153,0.031
1154,-0.002
1155,-0.009
1156,0.029
1157,0.056
1158,-0.007
1159,0
1160,-0.002
1161,-0.02
1162,-0.054
1163,0.057
1164,1
1165,0.018
1166,0
1167,0.027
1168,-0.143
1169,0.037
1170,-0.033
1171,0.012
1172,0.032
1173,-0.003
1174,0.01
1175,0.189
1176,0.064
1177,0.028
1178,-0.128
1179,0.016
1180,0.02
1181,0.009
1182,0.055
1183,0.014
1184,-0.021
1185,0.029
1186,0.019
1187,-0.007
1188,-0.004
1189,0.005
1190,0
1191,0.012
1192,0.011
1193,0.026
1194,0.026
1195,0.016
1196,0.121
1197,0.353
1198,-0.038
1199,0.006
1200,0.003
1201,0.009
1202,0.056
1203,0.033
1204,0.067
1205,0.086
1206,0.009
1207,-0.008
1208,0.059
1209,0.015
1210,-0.01
1211,0.031
1212,0.023
1213,0.051
1214,0.002
1215,-0.039
1216,-0.005
1217,0.006
1218,0.068
1219,0.038
1220,0.014
1221,-0.017
1222,0.023
1223,0.005
1224,0.064
1225,0.122
1226,0.004
1227,-0.037
1228,0.108
1229,-0.016
1230,-0.012
1231,0.029
1232,0
1233,-0.053
1234,0.027
1235,0.12
1236,0.027
1237,0.007
1238,-0.005
1239,0
1240,-0.008
1241,-0.088
1242,0.066
1243,-0.02
1244,0.017
1245,0.028
1246,0.005
1247,0
1248,0.237
1249,0.01
1250,0.04
1251,0.061
1252,0.003
1253,-0.022
1254,0.037
1255,0.015
1256,0.015
1257,0.026
1258,0.345
1259,-0.008
1260,0.014
1261,0.005
1262,0.01
1263,0.1
1264,0.012
1265,0.042
1266,0.035
1267,0.006
1268,0.015
1269,0.227
1270,-0.031
1271,0.041
1272,0
1273,0.013
1274,0.029
1275,0.021
1276,0.011
1277,-0.042
1278,0.082
1279,0.031
1280,-0.011
1281,0.026
1282,0.069
1283,0
1284,0.225
1285,0.003
1286,0.034
1287,-0.003
1288,-0.007
1289,0.054
1290,0.063
1291,0.026
1292,1
1293,0.012
1294,0.025
1295,0.14
1296,0.003
1297,-0.021
1298,0
1299,0.018
1300,-0.012
1301,0.009
1302,0
1303,0.022
1304,0.044
1305,0.006
1306,-0.028
1307,0.063
1308,0.019
1309,-0.009
1310,0.029
1311,0.016
1312,0.01
1313,0.067
1314,0.018
1315,-0.013
1316,0.136
1317,0.012
1318,-0.005
1319,0.052
1320,0.025
1321,0.111
1322,0
1323,0.012
1324,0.02
1325,0.031
1326,0.02
1327,0.003
1328,-0.033
1329,0.167
1330,0.039
1331,0.023
1332,0.023
1333,0.054
1334,0.149
1335,0
1336,-0.019
1337,0.034
1338,0.013
1339,0.025
1340,0.086
1341,-0.015
1342,0.028
1343,0.028
1344,-0.013
1345,-0.008
1346,0.044
1347,0.011
1348,0
1349,0.044
1350,0.011
1351,0.005
1352,0.038
1353,0.014
1354,0.222
1355,0.043
1356,0.01
1357,0.011
1358,0.117
1359,0.015
1360,-0.034
1361,0.006
1362,0
1363,0.011
1364,0.225
1365,0.005
1366,0.017
1367,-0.03
1368,0
1369,0.015
1370,0.106
1371,-0.014
1372,0.005
1373,0.385
1374,0.007
1375,-0.006
1376,0.062
1377,0.052
1378,0.038
1379,0.095
1380,0.005
1381,0.375
1382,0.041
1383,0.009
1384,0.034
1385,0.14
1386,-0.014
1387,0.069
1388,-0.007
1389,0.045
1390,0.191
1391,0.014
1392,0.033
1393,0.115
1394,0.011
1395,0.026
1396,0.062
1397,0.008
1398,0.053
1399,0.174
1400,0.002
1401,-0.046
1402,0
1403,0.035
1404,0.009
1405,0.083
1406,0.006
1407,0.067
1408,0.05
1409,-0.007
1410,0.026
1411,0.041
1412,0
1413,0.04
1414,0.293
1415,0.037
1416,0.217
1417,0.019
1418,0.02
1419,0
1420,0.006
1421,0.024
1422,0.077
1423,0.036
1424,0.083
1425,0.16
1426,0.023
1427,0.16
1428,0.172
1429,0.009
1430,0
1431,-0.008
1432,0.052
1433,0.061
1434,-0.005
1435,-0.02
1436,0
1437,0.106
1438,0.133
1439,0.013
1440,-0.026
1441,-0.083
1442,-0.021
1443,0.015
1444,0.091
1445,0.005
1446,0.008
1447,0.239
1448,0.068
1449,0.091
1450,0.05
1451,0.109
1452,0.013
1453,-0.05
1454,0.786
1455,0.054
1456,0.09
1457,0.015
1458,0.02
1459,0.082
1460,-0.006
1461,0.065
1462,0.647
1463,-0.031
1464,0.087
1465,0.143
1466,0.04
1467,0.074
1468,0.048
1469,0.035
1470,0.069
1471,0.008
1472,0.059
1473,0.081
1474,0.002
1475,0
1476,0.167
1477,0.03
1478,0.113
1479,0.019
1480,-0.036
1481,0.19
1482,0.008
1483,0.056
1484,0.357
1485,0.043
1486,0.083
1487,0.085
1488,0
1489,-0.01
1490,0.312
1491,0.005
1492,0.024
1493,0.057
1494,0.042
1495,0.017
1496,0.016
1497,0.002
1498,-0.004
1499,0.017
1500,-0.023
1501,0
1502,0.143
1503,0.012
1504,0.094
1505,0.005
1506,0.028
1507,0.038
1508,0.032
1509,-0.02
1510,0.08
1511,0.01
1512,-0.038
1513,0.125
1514,0.2
1515,0.049
1516,-0.013
1517,-0.016
1518,-0.016
1519,0
1520,0.008
1521,0.5
1522,-0.01
1523,-0.027
1524,0.203
1525,-0.009
1526,0.043
1527,0
1528,0.008
1529,0.028
1530,1
1531,0.007
1532,0.032
1533,0.056
1534,-0.003
1535,-0.028
1536,0.018
1537,0.014
1538,0
1539,-0.007
1540,0.03
1541,0.147
1542,0.002
1543,0.027
1544,0
1545,-0.011
1546,0.111
1547,0.031
1548,0
1549,0
1550,-0.024
1551,0
1552,0
1553,-0.01
1554,0.027
1555,0.05
1556,0.049
1557,0.042
1558,0.262
1559,0.007
1560,0
1561,0.022
1562,-0.005
1563,0.023
1564,0.071
1565,0.016
1566,0.028
1567,0
1568,0.022
1569,0
1570,0.02
1571,0.022
1572,0.006
1573,-0.033
1574,-0.014
1575,1
1576,0
1577,0.02
1578,0.015
1579,0.01
1580,-0.006
1581,0.17
1582,0.033
1583,-0.005
1584,0.045
1585,0.047
1586,0.016
1587,0.032
1588,0.024
1589,0
1590,0.118
1591,-0.014
1592,0.015
1593,0
1594,0.011
1595,0.057
1596,0.169
1597,0.007
1598,0
1599,0
1600,0.042
1601,0
1602,-0.026
1603,-0.012
1604,0.027
1605,0.089
1606,0.023
1607,-0.011
1608,0
1609,0.016
1610,0.009
1611,-0.054
1612,0
1613,0.021
1614,0.004
1615,0.055
1616,0.007
1617,-0.049
1618,0
1619,0.067
1620,-0.013
1621,0.012
1622,0.094
1623,-0.038
1624,0.029
1625,0.038
1626,0.06
1627,0.011
1628,-0.028
1629,0
1630,0.005
1631,0
1632,0
1633,0.014
1634,-0.006
1635,0
1636,0.04
1637,-0.045
1638,0.184
1639,0.035
1640,0.063
1641,0.032
1642,0.008
1643,0
1644,0.04
1645,0.03
1646,0
1647,-0.016
1648,0.038
1649,-0.042
1650,0.133
1651,0.023
1652,-0.009
1653,0
1654,0.021
1655,0.029
1656,0.04
1657,0.033
1658,-0.01
1659,0.096
1660,0.041
1661,-0.031
1662,-0.008
1663,0.005
1664,0.027
1665,0.035
1666,0.006
1667,0.014
1668,0.205
1669,0.003
1670,-0.036
1671,0.074
1672,0.009
1673,0
1674,1
1675,0
1676,-0.009
1677,0.022
1678,0.013
1679,-0.008
1680,0.019
1681,0.006
1682,0.014
1683,0
1684,0.016
1685,-0.034
1686,0.115
1687,0.013
1688,-0.022
1689,0
1690,0.043
1691,-0.054
1692,0
1693,0.007
1694,0
1695,-0.064
1696,0.14
1697,0.008
1698,0.017
1699,0.042
1700,-0.019
1701,-0.027
1702,0.047
1703,-0.005
1704,0.188
1705,-0.016
1706,-0.016
1707,-0.01
1708,-0.033
1709,-0.024
1710,0
1711,0.011
1712,5
1713,0.003
1714,-0.01
1715,0.018
1716,0.006
1717,-0.024
1718,0.007
1719,0.003
1720,0.031
1721,0.01
1722,0.006
1723,0.04
1724,-0.003
1725,0
1726,0
1727,-0.013
1728,0.037
1729,0
1730,0.003
1731,-0.012
1732,0.667
1733,-0.01
1734,-0.011
1735,0.028
1736,-0.008
1737,0.022
1738,-0.014
1739,-0.011
1740,-0.03
1741,0
1742,-0.006
1743,-0.039
1744,0.046
1745,-0.007
1746,-0.028
1747,0
1748,-0.008
1749,-0.011
1750,0.037
1751,0.006
1752,0.02
1753,0.111
1754,0.077
1755,0.003
1756,0.017
1757,0.043
1758,0.006
1759,0.01
1760,0.065
1761,0.01
1762,0
1763,0.003
1764,0.07
1765,0
1766,0.01
1767,0.003
1768,-0.021
1769,0.038
1770,0.027
1771,-0.01
1772,0.075
1773,0.01
1774,0.091
1775,0
1776,0.011
1777,0.015
1778,0.021
1779,0.015
1780,-0.026
1781,0
1782,0.004
1783,-0.014
1784,-0.012
1785,0.006
1786,-0.019
1787,0.136
1788,0.022
1789,-0.013
1790,0.097
1791,0.006
1792,-0.048
1793,0
1794,0.01
1795,0.045
1796,0.051
1797,0.011
1798,1
1799,-0.022
1800,0.007
1801,0
1802,0
1803,-0.028
1804,0.029
1805,0.013
1806,0.041
1807,0
1808,0
1809,0.027
1810,-0.019
1811,0.043
1812,0.045
1813,0.056
1814,-0.005
1815,-0.015
1816,0.005
1817,0.002
1818,-0.016
1819,0
1820,0.036
1821,0.333
1822,0.01
1823,-0.008
1824,0.022
1825,-0.012
1826,0.057
1827,0
1828,-0.015
1829,0
1830,0.038
1831,-0.012
1832,0
1833,0.239
1834,0
1835,0.032
1836,0
1837,-0.04
1838,-0.003
1839,0.011
1840,-0.041
1841,0
1842,-0.027
1843,-0.025
1844,0.008
1845,0.028
1846,0.108
1847,0.054
1848,0.008
1849,0
1850,0.057
1851,0.003
1852,0.012
1853,0.036
1854,0
1855,-0.053
1856,-0.015
1857,0
1858,-0.013
1859,0.237
1860,-0.002
1861,-0.015
1862,0.051
1863,0.002
1864,-0.053
1865,0.014
1866,0.018
1867,0.024
1868,0
1869,-0.014
1870,0.027
1871,0.003
1872,0.75
1873,0.025
1874,-0.023
1875,-0.037
1876,0.005
1877,-0.01
1878,0.003
1879,0.014
1880,-0.003
1881,-0.035
1882,0.024
1883,0.003
1884,-0.013
1885,0
1886,0.003
1887,0.016
1888,0
1889,-0.006
1890,0.062
1891,0.006
1892,0.035
1893,0
1894,-0.021
1895,0.082
1896,0.068
1897,-0.011
1898,0.014
1899,0.029
1900,0.016
1901,-0.015
1902,0
1903,-0.04
1904,-0.008
1905,-0.019
1906,-0.022
1907,-0.012
1908,0
1909,-0.02
1910,0.083
1911,-0.005
1912,-0.003
1913,0.167
1914,0.079
1915,-0.016
1916,0.068
1917,0.003
1918,0.026
1919,0.008
1920,0.013
1921,0.009
1922,-0.013
1923,0.005
1924,0.006
1925,-0.026
1926,1
1927,0
1928,0
1929,0.056
1930,0.01
1931,0.089
1932,0.045
1933,0.01
1934,-0.012
1935,0.017
1936,-0.003
1937,0
1938,0.14
1939,-0.031
1940,0.105
1941,0.018
1942,0
1943,1
1944,-0.003
1945,-0.022
1946,0.007
1947,-0.003
1948,-0.034
1949,-0.1
1950,0.036
1951,0.041
1952,-0.021
1953,0.019
1954,0.02
1955,0
1956,-0.006
1957,-0.034
1958,0
1959,-0.006
1960,0.017
1961,-0.019
1962,0.158
1963,0.024
1964,0
1965,0.008
1966,0.005
1967,-0.019
1968,0.013
1969,0
1970,-0.058
1971,0.031
1972,0.032
1973,0.077
1974,0.009
1975,-0.088
1976,0
1977,0.009
1978,-0.022
1979,0.021
1980,-0.015
1981,0.032
1982,0.009
1983,0
1984,-0.007
1985,0.1
1986,0.011
1987,0
1988,0
1989,0.036
1990,0.057
1991,-0.023
1992,-0.025
1993,0
1994,0.007
1995,0.061
1996,-0.016
1997,0
1998,0
1999,-0.009
2000,0
2001,0.034
2002,0.094
2003,-0.018
2004,0
2005,-0.023
2006,0.023
2007,-0.023
2008,-0.022
2009,0.028
2010,-0.02
2011,-0.022
2012,-0.01
2013,0
2014,-0.081
2015,1.25
2016,-0.021
2017,0.02
2018,-0.033
2019,0.055
2020,-0.03
2021,-0.003
2022,-0.004
2023,0.027
2024,-0.026
2025,0
2026,-0.01
2027,0.042
2028,0.006
2029,0
2030,-0.015
2031,0.034
2032,0
2033,-0.034
2034,0.01
2035,0
2036,0.017
2037,0.046
2038,-0.029
2039,0
2040,-0.004
2041,-0.012
2042,0.176
2043,0.015
2044,-0.015
2045,0.409
2046,-0.06
2047,-0.046
2048,0.041
2049,0.5
2050,-0.014
2051,1
2052,0.062
2053,0.01
2054,0.156
2055,0.042
2056,-0.046
2057,-0.043
2058,0.015
2059,-0.025
2060,-0.022
2061,0.013
2062,-0.01
2063,0.139
2064,-0.036
2065,0.019
2066,0.5
2067,0.021
2068,-0.061
2069,1
2070,-0.023
2071,-0.021
2072,0.045
2073,0
2074,0.074
2075,0
2076,0.043
2077,0.03
2078,0.004
2079,0.025
2080,-0.043
2081,-0.016
2082,2
2083,-0.009
2084,0.015
2085,0.895
2086,-0.023
2087,0.003
2088,-0.006
2089,0.012
2090,-0.05
2091,0.188
2092,-0.032
2093,0
2094,0.167
2095,-0.013
2096,-0.04
2097,0.077
2098,-0.031
2099,-0.01
2100,-0.01
2101,-0.059
2102,0.061
2103,0.03
2104,0
2105,0.049
2106,0
2107,0
2108,-0.012
2109,-0.04
2110,0
2111,-0.011
2112,0.382
2113,-0.003
2114,-0.03
2115,0.066
2116,-0.036
2117,-0.014
2118,-0.019
2119,0.116
2120,0.028
2121,0
2122,-0.023
2123,-0.019
2124,-0.03
2125,0.189
2126,-0.027
2127,-0.005
2128,0.011
2129,0.027
2130,0
2131,-0.042
2132,-0.031
2133,0.046
2134,0
2135,0.033
2136,-0.034
2137,0.004
2138,-0.014
2139,0.051
2140,0.004
2141,-0.011
2142,0.039
2143,0.01
2144,-0.049
2145,-0.036
2146,0.035
2147,-0.054
2148,0.012
2149,0.015
2150,-0.033
2151,0.052
