"SC_ID","value"
1851,13
1852,-7
1853,4
1854,10
1855,2
1856,0
1857,8
1858,10
1859,9
1860,9
1861,-5
1862,2
1863,4
1864,1
1865,2
1866,-3
1867,0
1868,0
1869,-6
1870,3
1871,-7
1872,1
1873,-3
1874,3
1875,-8
1876,6
1877,5
1878,8
1879,0
1880,3
1881,-1
1882,16
1883,4
1884,-2
1885,0
1886,4
1887,0
1888,9
1889,6
1890,4
1891,12
1892,1
1893,1
1894,8
1895,4
1896,5
1897,8
1898,-2
1899,3
1900,6
1901,13
1902,0
1903,4
1904,13
1905,0
1906,-4
1907,10
1908,0
1909,3
1910,6
1911,-2
1912,11
1913,4
1914,3
1915,8
1916,5
1917,0
1918,-1
1919,-2
1920,2
1921,-2
1922,1
1923,-4
1924,-2
1925,0
1926,0
1927,0
1928,0
1929,8
1930,-3
1931,0
1932,12
1933,-5
1934,-6
1935,1
1936,-4
1937,0
1938,7
1939,-1
1940,5
1941,-5
1942,2
1943,0
1944,-8
1945,-4
1946,1
1947,-11
1948,-9
1949,-1
1950,3
1951,3
1952,0
1953,12
1954,1
1955,-2
1956,1
1957,2
1958,0
1959,3
1960,14
1961,7
1962,5
1963,-2
1964,0
1965,-8
1966,-2
1967,7
1968,-6
1969,0
1970,-7
1971,8
1972,5
1973,-1
1974,6
1975,-6
1976,0
1977,11
1978,-4
1979,4
1980,-6
1981,3
1982,21
1983,0
1984,-3
1985,2
1986,-7
1987,0
1988,0
1989,2
1990,-1
1991,-4
1992,6
1993,0
1994,-10
1995,5
1996,-2
1997,0
1998,1
1999,-1
2000,0
2001,14
2002,6
2003,-1
2004,-1
2005,-3
2006,3
2007,1
2008,-5
2009,5
2010,-1
2011,8
2012,7
2013,0
2014,-5
2015,3
2016,-3
2017,-2
2018,-8
2019,6
2020,0
2021,3
2022,10
2023,18
2024,-4
2025,-1
2026,4
2027,6
2028,0
2029,-7
2030,-8
2031,3
2032,0
2033,-1
2034,2
2035,0
2036,1
2037,7
2038,0
2039,0
2040,-6
2041,-8
2042,-2
2043,-1
2044,0
2045,8
2046,-8
2047,-5
2048,3
2049,0
2050,3
2051,0
2052,4
2053,2
2054,11
2055,4
2056,-6
2057,-7
2058,-4
2059,-6
2060,0
2061,-4
2062,-4
2063,5
2064,2
2065,16
2066,-1
2067,14
2068,-1
2069,0
2070,2
2071,-11
2072,-1
2073,0
2074,6
2075,0
2076,0
2077,2
2078,-8
2079,7
2080,-2
2081,2
2082,0
2083,3
2084,20
2085,20
2086,7
2087,-2
2088,0
2089,-3
2090,1
2091,4
2092,-4
2093,0
2094,9
2095,-5
2096,1
2097,1
2098,0
2099,-6
2100,-5
2101,2
2102,6
2103,-11
2104,0
2105,-7
2106,0
2107,0
2108,2
2109,2
2110,0
2111,1
2112,11
2113,-10
2114,-2
2115,5
2116,1
2117,-4
2118,-2
2119,7
2120,7
2121,0
2122,-4
2123,10
2124,-3
2125,8
2126,-1
2127,-10
2128,-16
2129,3
2130,0
2131,-3
2132,-4
2133,6
2134,0
2135,4
2136,1
2137,-7
2138,2
2139,6
2140,9
2141,-5
2142,-1
2143,17
2144,3
2145,-1
2146,6
2147,-1
2148,-7
2149,1
2150,3
2151,5
2152,-2
2153,8
2154,12
2155,12
2156,1
2157,6
2158,-2
2159,6
2160,2
2161,0
2162,15
2163,11
2164,6
2165,5
2166,1
2167,12
2168,-4
2169,0
2170,0
2171,-2
2172,-3
2173,-4
2174,-3
2175,-2
2176,-1
2177,1
2178,-3
2179,-1
2180,-4
2181,21
2182,0
2183,2
2184,1
2185,15
2186,-5
2187,1
2188,2
2189,17
2190,-4
2191,-7
2192,5
2193,0
2194,2
2195,2
2196,2
2197,-4
2198,3
2199,12
2200,-2
2201,3
2202,-10
2203,3
2204,-9
2205,-9
2206,3
2207,5
2208,0
2209,0
2210,4
2211,5
2212,-2
2213,7
2214,-1
2215,6
2216,10
2217,0
2218,0
2219,3
2220,0
2221,3
2222,-1
2223,4
2224,8
2225,14
2226,8
2227,-3
2228,-6
2229,0
2230,7
2231,-2
2232,-2
2233,0
2234,7
2235,-1
2236,-1
2237,-1
2238,5
2239,5
2240,6
2241,7
2242,6
2243,3
2244,3
2245,1
2246,2
2247,-3
2248,-1
2249,0
2250,13
2251,5
2252,0
2253,3
2254,0
2255,7
2256,3
2257,-3
2258,-4
2259,0
2260,1
2261,1
2262,3
2263,-3
2264,-1
2265,0
2266,7
2267,2
2268,-7
2269,7
2270,1
2271,4
2272,2
2273,-6
2274,-6
2275,3
2276,5
2277,3
2278,3
2279,0
2280,4
2281,9
2282,-5
2283,6
2284,2
2285,6
2286,-7
2287,-2
2288,7
2289,2
2290,10
2291,-1
2292,1
2293,2
2294,10
2295,0
2296,0
2297,6
2298,12
2299,-2
2300,7
2301,7
2302,0
2303,4
2304,0
2305,5
2306,7
2307,4
2308,12
2309,-1
2310,2
2311,8
2312,-1
2313,2
2314,5
2315,3
2316,9
2317,7
2318,3
2319,-3
2320,-1
2321,7
2322,7
2323,-2
2324,6
2325,0
2326,0
2327,-3
2328,13
2329,-4
2330,-4
2331,-5
2332,-1
2333,2
2334,1
2335,8
2336,2
2337,8
2338,-4
2339,-5
2340,5
2341,-5
2342,9
2343,1
2344,8
2345,-1
2346,4
2347,1
2348,-5
2349,2
2350,0
2351,0
2352,3
2353,4
2354,0
2355,6
2356,5
2357,4
2358,-5
2359,2
2360,3
2361,-3
2362,-5
2363,6
2364,-5
2365,8
2366,0
2367,5
2368,-3
2369,0
2370,-2
2371,-3
2372,16
2373,2
2374,-15
2375,-3
2376,12
2377,11
2378,-1
2379,5
2380,-2
2381,4
2382,-2
2383,-4
2384,-7
2385,3
2386,9
2387,5
2388,4
2389,10
2390,2
2391,10
2392,-4
2393,1
2394,2
2395,9
2396,5
2397,-4
2398,7
2399,3
2400,-13
2401,5
2402,-2
2403,8
2404,7
2405,10
2406,9
2407,3
2408,1
2409,6
2410,2
2411,2
2412,6
2413,9
2414,2
2415,11
2416,3
2417,1
2418,7
2419,11
2420,1
2421,-4
2422,6
2423,1
2424,5
2425,7
2426,4
2427,-5
2428,10
2429,5
2430,-3
2431,-5
2432,4
2433,-7
2434,4
2435,-9
2436,-1
2437,5
2438,8
2439,-4
2440,-8
2441,-4
2442,2
2443,4
2444,3
2445,-2
2446,1
2447,5
2448,4
2449,-3
2450,-3
2451,-3
2452,9
2453,4
2454,9
2455,7
2456,-4
2457,-5
2458,-2
2459,1
2460,7
2461,-5
2462,-3
2463,0
2464,-11
2465,0
2466,4
2467,-1
2468,-1
2469,4
2470,6
2471,-2
2472,1
2473,-13
2474,3
2475,4
2476,4
2477,6
2478,3
2479,-4
2480,1
2481,5
2482,2
2483,-6
2484,2
2485,11
2486,1
2487,-4
2488,1
2489,4
2490,2
2491,7
2492,7
2493,2
2494,0
2495,7
2496,0
2497,4
2498,2
2499,-10
2500,4
2501,6
2502,1
2503,3
2504,3
2505,3
2506,2
2507,4
2508,4
2509,3
2510,2
2511,4
2512,2
2513,7
2514,3
2515,2
2516,3
2517,2
2518,1
2519,-11
2520,2
2521,-1
2522,2
2523,3
2524,-2
2525,2
2526,1
2527,3
2528,1
2529,2
2530,3
2531,2
2532,-2
2533,2
2534,3
2535,5
2536,-1
2537,6
2538,5
2539,11
2540,6
2541,3
2542,-3
2543,4
2544,7
2545,10
2546,10
2547,9
2548,9
2549,0
2550,15
2551,1
2552,6
2553,-5
2554,3
2555,3
2556,3
2557,3
2558,5
2559,0
2560,10
2561,7
2562,-3
2563,1
2564,3
2565,3
2566,-3
2567,-5
2568,-15
2569,-5
2570,3
2571,1
2572,4
2573,-17
2574,5
2575,-17
2576,0
2577,-1
2578,1
2579,-4
2580,0
2581,-17
2582,-2
2583,4
2584,-6
2585,-16
2586,-4
2587,3
2588,-4
2589,-14
2590,-5
2591,3
2592,-3
2593,-18
2594,-4
2595,7
2596,-17
2597,-1
2598,-13
2599,3
2600,6
2601,-15
2602,7
2603,8
2604,7
2605,10
2606,9
2607,10
2608,12
2609,-11
2610,-9
2611,-6
2612,-7
2613,11
2614,-7
2615,3
2616,-3
2617,-2
2618,2
2619,-4
2620,-1
2621,-2
2622,-1
2623,6
2624,2
2625,4
2626,0
2627,2
2628,3
2629,-5
2630,5
2631,6
2632,5
2633,4
2634,12
2635,4
2636,6
2637,0
2638,5
2639,5
2640,-4
2641,9
2642,-6
2643,-8
2644,-6
2645,7
2646,6
2647,-4
2648,1
2649,1
2650,-2
2651,-7
2652,-5
2653,-1
2654,0
2655,7
2656,1
2657,3
2658,5
2659,1
2660,2
2661,-1
2662,4
2663,-5
2664,-4
2665,-8
2666,4
2667,4
2668,7
2669,7
2670,-7
2671,-5
2672,-2
2673,1
2674,4
2675,0
