"SC_ID","value"
1230,5
1231,0
1232,394
1233,1
1234,2
1235,8
1236,103
1237,617
1238,8
1239,0
1240,310
1241,0
1242,0
1243,105
1244,7
1245,67
1246,303
1247,11
1248,0
1249,204
1250,0
1251,0
1252,205
1253,13
1254,0
1255,473
1256,11
1257,57
1258,15
1259,1
1260,53
1261,641
1262,11
1263,0
1264,178
1265,0
1266,5
1267,122
1268,11
1269,0
1270,223
1271,5
1272,0
1273,407
1274,0
1275,57
1276,300
1277,3
1278,0
1279,402
1280,8
1281,82
1282,60
1283,0
1284,0
1285,372
1286,0
1287,88
1288,168
1289,6
1290,66
1291,10
1292,0
1293,406
1294,0
1295,0
1296,339
1297,8
1298,0
1299,370
1300,4
1301,18
1302,180
1303,0
1304,52
1305,350
1306,3
1307,0
1308,563
1309,11
1310,0
1311,515
1312,7
1313,1
1314,394
1315,6
1316,0
1317,342
1318,25
1319,26
1320,4
1321,2
1322,7
1323,33
1324,472
1325,3
1326,37
1327,295
1328,6
1329,0
1330,340
1331,0
1332,336
1333,4
1334,0
1335,120
1336,8
1337,0
1338,381
1339,0
1340,28
1341,97
1342,0
1343,0
1344,537
1345,23
1346,0
1347,396
1348,0
1349,0
1350,363
1351,10
1352,0
1353,434
1354,0
1355,0
1356,312
1357,10
1358,15
1359,543
1360,10
1361,32
1362,205
1363,6
1364,0
1365,154
1366,4
1367,0
1368,180
1369,4
1370,29
1371,315
1372,4
1373,5
1374,350
1375,21
1376,7
1377,153
1378,47
1379,0
1380,351
1381,0
1382,0
1383,224
1384,0
1385,0
1386,21
1387,39
1388,190
1389,0
1390,0
1391,140
1392,7
1393,0
1394,448
1395,0
1396,0
1397,299
1398,0
1399,0
1400,193
1401,2
1402,0
1403,316
1404,23
1405,9
1406,304
1407,4
1408,0
1409,404
1410,13
1411,0
1412,349
1413,5
1414,0
1415,463
1416,0
1417,267
1418,40
1419,0
1420,268
1421,1
1422,0
1423,344
1424,4
1425,0
1426,348
1427,0
1428,0
1429,323
1430,0
1431,464
1432,1
1433,0
1434,197
1435,3
1436,0
1437,0
1438,0
1439,331
1440,25
