"SC_ID","value"
194,-0.027
195,-0.203
196,0.472
197,-0.006
198,-0.042
199,0.262
200,-0.053
201,-0.043
202,NA
203,0.062
204,-0.003
205,-0.309
206,0.314
207,0.026
208,-0.05
209,-0.002
210,NA
211,0.033
212,0.286
213,0
214,0.006
215,-0.027
216,0.263
217,0.013
218,0.286
219,0.171
220,0.059
221,0.262
222,NA
223,-0.004
224,-0.048
225,-0.347
226,0.326
227,-0.005
228,-0.027
229,0.047
230,0.293
231,0
232,0.007
233,0.025
234,0.333
235,0.078
236,-0.051
237,0.4
238,0.021
239,-0.15
240,NA
241,-0.042
242,-0.076
243,0.265
244,-0.009
245,-0.019
246,-0.002
247,NA
248,0.094
249,-0.035
250,-0.063
251,0.371
252,-0.025
253,0.008
254,0.377
255,0
256,0.071
257,-0.013
258,NA
259,0.021
260,-0.001
261,0.403
262,0.026
263,0.03
264,0.308
265,0.026
266,0.375
267,0.682
268,0.049
269,-0.007
270,-0.274
271,0.268
272,0.026
273,0.5
274,0.104
275,0.19
276,-0.329
277,NA
278,0.018
279,-0.035
280,-0.059
281,0.864
282,-0.007
283,-0.043
284,0.39
285,0.034
286,-0.037
287,0.002
288,1.263
289,0.023
290,0.014
291,NA
292,0.047
293,-0.044
294,0.004
295,0.744
296,-0.041
297,-0.005
298,0.452
299,0.005
300,-0.012
301,0.522
302,-0.004
303,-0.017
304,0
305,0.405
306,0.004
307,0.016
308,0.1
309,2
310,0.018
311,-0.074
312,-0.071
313,1.5
314,-0.007
315,-0.06
316,NA
317,0.423
318,-0.047
319,0.151
320,1
321,-0.006
322,-0.008
323,0.137
324,1.5
325,0.006
326,-0.061
327,0.129
328,0.25
329,-0.033
330,-0.019
331,-0.061
332,1.391
333,0.006
334,-0.027
335,0.375
336,2
337,-0.049
338,-0.1
339,0.667
340,0.019
341,0.184
342,-0.252
343,0.442
344,0.239
345,-0.048
346,-0.294
347,NA
348,1
349,0.615
350,0
351,-0.054
352,0.112
353,0.55
354,-0.009
355,-0.015
356,0.014
357,1.5
358,-0.044
359,-0.256
360,1
361,-0.014
362,-0.341
363,0.167
364,-0.061
365,0.004
366,0
367,0.029
368,0.03
369,-0.062
370,Inf
371,-0.023
372,-0.029
373,0.093
374,0.917
375,-0.004
376,0.188
377,0.445
378,0
379,-0.031
380,0.024
381,0.306
382,0.045
383,0.54
384,-0.005
385,0.008
386,0.018
387,1.5
388,0.004
389,0
390,-0.012
391,-0.042
392,-0.19
393,0.677
394,-0.014
395,0.667
396,0.02
397,0
398,0.029
399,0.675
400,-0.041
401,-0.064
402,0
403,0.5
404,NA
405,-0.006
406,0.013
407,0.097
408,0.272
409,1.364
410,-0.048
411,0.126
412,NA
413,-0.012
414,-0.034
415,-0.327
416,1.5
417,-0.035
418,0.027
419,NA
420,-0.013
421,0.375
422,1.059
423,-0.01
424,NA
425,17
426,0.003
427,0
428,0.007
429,NA
430,-0.011
431,0.06
432,NA
433,-0.022
434,0
435,0.013
436,7.333
437,-0.016
438,0.022
439,NA
440,-0.019
441,0.031
442,0.778
443,-0.043
444,-0.053
445,0.086
446,NA
447,-0.043
448,-0.017
449,0.027
450,NA
451,-0.035
452,-0.25
453,NA
454,-0.004
455,0.089
456,1.133
457,0.003
458,0.103
459,NA
460,-0.039
461,-0.037
462,-0.013
463,NA
464,-0.007
465,0.024
466,0.4
467,-0.051
468,0.029
469,0.923
470,-0.008
471,0.167
472,Inf
473,0.019
474,-0.046
475,0.14
476,0.429
477,0.052
478,NA
479,-0.021
480,Inf
481,-0.043
482,0.01
483,0.021
484,NA
485,0.163
486,-0.184
487,0.5
488,-0.022
489,-0.224
490,NA
491,-0.018
492,-0.044
493,0.037
494,NA
495,-0.003
496,0.019
497,NA
498,1.167
499,0.01
500,1
501,0.087
502,NA
503,-0.246
504,9
505,0.037
506,0.025
507,NA
508,1.571
509,Inf
510,NA
511,-0.016
512,-0.019
513,-0.26
514,NA
515,-0.003
516,0
517,0.031
518,Inf
519,-0.019
520,-0.323
521,NA
522,1.333
523,0.143
524,-0.186
525,NA
526,Inf
527,-0.059
528,0.007
529,1
530,0.022
531,0.072
532,NA
533,-0.058
534,-0.039
535,NA
536,-0.026
537,0.081
538,NA
539,0.023
540,NA
541,0.036
542,0.035
543,NA
544,-0.05
545,0.023
546,0.029
547,NA
548,-0.016
549,-0.066
550,NA
551,-0.031
552,0.054
553,NA
554,0.003
555,NA
556,0.026
557,NA
558,-0.016
559,-0.024
560,-0.321
561,0.423
562,-0.084
563,1.261
564,0.003
565,-0.268
566,0.598
567,-0.043
568,-0.069
569,1
570,-0.009
571,0
572,0.553
573,0.021
574,-0.097
575,0.032
576,NA
577,0.124
578,NA
579,-0.051
580,-0.258
581,NA
582,-0.062
583,-0.04
584,0.036
585,1.577
586,-0.049
587,-0.066
588,-0.145
589,0.692
590,-0.008
591,0
592,0.107
593,NA
594,-0.008
595,-0.03
596,Inf
597,0.272
598,0.03
599,-0.03
600,0.038
601,Inf
602,-0.002
603,0.017
604,0.123
605,NA
606,0.015
607,0.043
608,0.157
609,1.3
610,0.19
611,0.844
612,0
613,-0.02
614,0.038
615,0.23
616,0.019
617,-0.031
618,0.381
619,1.25
620,0.13
621,0.677
622,0.007
623,0.261
624,-0.019
625,0.107
626,0.176
627,0.5
628,-0.041
629,-0.035
630,0.151
631,NA
632,0
633,0.023
634,0.328
635,-0.051
636,NA
637,-0.022
638,-0.024
639,0.147
640,-0.003
641,0.016
642,0.098
643,0.768
644,-0.025
645,NA
646,-0.247
647,1.304
648,-0.032
649,-0.031
650,0.043
651,0.795
652,-0.058
653,-0.188
654,NA
655,-0.012
656,-0.051
657,1.441
658,0
659,0.68
660,-0.019
661,-0.034
662,0.05
663,NA
664,0.045
665,0.01
666,-0.037
667,0.144
668,0.008
669,0.024
670,0.326
671,0.5
672,-0.037
673,0.055
674,0.151
675,0.01
676,0.012
677,0.067
678,0.292
679,0.018
680,-0.05
681,0.118
682,NA
683,-0.023
684,-0.086
685,NA
686,0.003
687,NA
688,-0.003
689,0
690,0.112
691,0.4
692,0.019
693,0.16
694,0.241
695,-0.065
696,-0.026
697,0.143
698,Inf
699,-0.042
700,-0.005
701,0.024
702,NA
703,-0.003
704,-0.074
705,-0.145
706,9.5
707,NA
708,-0.027
709,-0.149
710,0.277
711,-0.033
712,0.009
713,-0.145
714,0.294
715,-0.06
716,0.057
717,NA
718,-0.048
719,0.022
720,0.609
721,-0.12
722,NA
723,0.003
724,-0.064
725,0.178
726,NA
727,-0.026
728,0.285
729,-0.053
730,0.5
731,0.015
732,0.578
733,0.005
734,-0.056
735,-0.104
736,NA
737,-0.026
738,-0.099
739,NA
740,-0.052
741,0.018
742,-0.104
743,NA
744,0.005
745,-0.051
746,-0.045
747,0.44
748,-0.067
749,-0.086
750,0.587
751,-0.003
752,0.118
753,0.031
754,NA
755,0.025
756,0.03
757,-0.054
758,NA
759,0.003
760,0.161
761,1.375
762,-0.013
763,0.125
764,0.103
765,0.12
766,-0.013
767,-0.092
768,0.667
769,-0.024
770,0.081
771,NA
772,-0.04
773,-0.045
774,0.6
775,0.133
776,-0.013
777,0.333
778,0.162
779,NA
780,0.006
781,-0.004
782,0.024
783,0.615
784,0.043
785,0.183
786,1.464
787,-0.041
788,0.025
789,1.571
790,0
791,0.023
792,0.047
793,Inf
794,0.101
795,0.02
796,2
797,-0.071
798,0.086
799,NA
800,-0.057
801,0.033
802,0.41
803,-0.024
804,1
805,-0.021
806,-0.039
807,0.06
808,NA
809,0.003
810,-0.09
811,NA
812,0.275
813,0.375
814,0
815,-0.051
816,NA
817,-0.004
818,0.007
819,2.308
820,0
821,-0.081
822,0.034
823,1.015
824,0.279
825,0.134
826,0.216
827,1.042
828,0.006
829,0.435
830,NA
831,0
832,NA
833,0.215
834,1.279
835,-0.019
836,0.059
837,-0.126
838,0.788
839,-0.021
840,0.509
841,0.515
842,-0.047
843,NA
844,-0.042
845,0.145
846,0.506
847,-0.041
848,0.07
849,0.271
850,0.011
851,0.035
852,0.192
853,-0.021
854,-0.087
855,0.019
856,NA
857,-0.043
858,0.076
859,0.692
860,-0.016
861,-0.051
862,0.013
863,NA
864,0.007
865,0.003
866,0.027
867,0.104
868,0.006
869,-0.005
870,-0.028
871,NA
872,-0.034
873,-0.036
874,0.318
875,-0.042
876,1
877,-0.033
878,NA
879,-0.025
880,0.034
881,0.678
882,-0.039
883,0.149
884,0.289
885,0.067
886,0.079
887,Inf
888,-0.029
889,-0.045
890,Inf
891,2
892,-0.015
893,0.114
894,NA
895,-0.027
896,0.062
897,0.097
898,0.018
899,0.043
900,0.031
901,NA
902,0.01
903,0.018
904,0.182
905,-0.013
906,-0.007
907,-0.024
908,0.375
909,-0.037
910,0.019
911,-0.048
912,0.667
913,0
914,NA
915,-0.05
916,-0.059
917,0.373
918,0.218
919,0
920,-0.045
921,-0.041
922,0.5
923,-0.019
924,-0.035
925,0.688
926,NA
927,0.015
928,0.383
929,NA
930,0.15
931,0.061
932,0.308
933,0.317
934,-0.01
935,-0.07
936,0.482
937,3.72
938,-0.036
939,-0.108
940,0.079
941,0.898
942,NA
943,0.333
944,NA
945,0.005
946,-0.042
947,-0.02
948,NA
949,0.009
950,NA
951,-0.003
952,0.071
953,0.05
954,1.083
955,-0.016
956,0.5
957,NA
958,0
959,-0.047
960,NA
961,-0.032
962,0.308
963,Inf
964,-0.025
965,0.677
966,-0.003
967,0.1
968,-0.011
969,0.2
970,0.135
971,0.051
972,NA
973,-0.007
974,0.034
975,0.03
976,NA
977,0.034
978,NA
979,0.124
980,-0.082
981,0.047
982,NA
983,-0.006
984,-0.08
985,0.179
986,NA
987,-0.012
988,0.047
989,1
990,0.022
991,0.043
992,NA
993,-0.031
994,Inf
995,0.029
996,NA
997,-0.004
998,NA
999,0.054
1000,Inf
1001,0.184
1002,0.105
1003,NA
1004,-0.024
1005,0.407
1006,NA
1007,0.141
1008,NA
1009,-0.025
1010,0.06
1011,NA
1012,0.01
1013,0.362
1014,NA
1015,0.053
1016,NA
1017,-0.018
1018,-0.053
1019,0.045
1020,NA
1021,-0.026
1022,0.232
1023,NA
1024,0.102
1025,0.084
1026,NA
1027,0.106
1028,0.078
1029,NA
1030,0.372
1031,NA
1032,-0.009
1033,-0.075
1034,0.03
1035,NA
1036,0.129
1037,0.056
1038,NA
1039,NA
1040,NA
1041,-0.038
1042,1
1043,-0.034
1044,NA
1045,-0.021
1046,-0.052
1047,0.05
1048,0.386
1049,0.021
1050,-0.064
1051,0.06
1052,NA
1053,-0.031
1054,0.167
1055,0.013
1056,NA
1057,-0.103
1058,0.045
1059,NA
1060,0
1061,-0.057
1062,0.054
1063,NA
1064,0.034
1065,-0.304
1066,-0.03
1067,0.508
1068,0.051
1069,-0.064
1070,0
1071,0.683
1072,-0.022
1073,-0.067
1074,0.207
1075,NA
1076,-0.047
1077,-0.231
1078,-0.01
1079,NA
1080,0.008
1081,0.143
1082,0.019
1083,0.987
1084,0.679
1085,0.2
1086,0.044
1087,-0.023
1088,0.039
1089,0.244
1090,-0.048
1091,0.039
1092,0.051
1093,-0.05
1094,0.092
1095,-0.026
1096,0.041
1097,0.033
1098,0.114
1099,0.073
1100,0.005
1101,0.066
1102,-0.003
1103,0.11
1104,0.019
1105,-0.008
1106,NA
1107,0.067
1108,0.066
1109,-0.004
1110,0.414
1111,-0.047
1112,0
1113,-0.03
1114,0.044
1115,-0.02
1116,0
1117,-0.102
1118,0.009
1119,NA
1120,-0.042
1121,-0.017
1122,0.009
1123,0.041
1124,0.066
1125,0.019
1126,-0.092
1127,-0.014
1128,-0.013
1129,-0.009
1130,-0.019
1131,0.051
1132,-0.023
1133,0.043
1134,0.174
1135,0.048
1136,-0.019
1137,0
1138,-0.023
1139,0.377
1140,-0.02
1141,0.5
1142,0.08
1143,NA
1144,-0.015
1145,-0.026
1146,0.09
1147,0.007
1148,0.067
1149,0.048
1150,-0.071
1151,-0.015
1152,0.368
1153,-0.056
1154,0.012
1155,0.034
1156,0.163
1157,0.071
1158,0.19
1159,0.057
1160,0.011
1161,0.028
1162,0.062
1163,0.139
1164,NA
1165,0
1166,0.011
1167,-0.014
1168,0.333
1169,0.12
1170,0.036
1171,0.077
1172,0.032
1173,-0.064
1174,0.018
1175,1
1176,0.096
1177,-0.006
1178,0.105
1179,0.003
1180,0.005
1181,-0.069
1182,0.413
1183,0.003
1184,-0.556
1185,0.096
1186,0.034
1187,-0.15
1188,-0.016
1189,0.016
1190,0.061
1191,-0.015
1192,0.177
1193,0.08
1194,0.038
1195,0.092
1196,0.575
1197,2
1198,-0.012
1199,-0.003
1200,0.014
1201,-0.066
1202,0.367
1203,-0.027
1204,0.109
1205,0.136
1206,0.013
1207,-0.042
1208,0.096
1209,-0.013
1210,0.065
1211,0.103
1212,-0.011
1213,0.093
1214,-0.006
1215,-0.5
1216,-0.017
1217,0.003
1218,0.095
1219,0.043
1220,0.038
1221,0.006
1222,0.023
1223,0
1224,0.079
1225,0.278
1226,0.013
1227,0.056
1228,0.2
1229,-0.022
1230,0.012
1231,0.121
1232,0
1233,-0.6
1234,0.092
1235,1
1236,0.03
1237,0.008
1238,-0.163
1239,NA
1240,0.01
1241,0
1242,0.518
1243,0.105
1244,-0.234
1245,0.038
1246,-0.003
1247,0.02
1248,0.948
1249,-0.022
1250,0.146
1251,0.186
1252,-0.049
1253,-0.125
1254,0.318
1255,0.036
1256,-0.149
1257,0.035
1258,2
1259,-0.16
1260,0.006
1261,0.011
1262,-0.125
1263,0.367
1264,-0.022
1265,0.062
1266,0.107
1267,-0.028
1268,-0.147
1269,1.033
1270,-0.011
1271,0.076
1272,0.102
1273,0.019
1274,0.067
1275,0.038
1276,-0.029
1277,-0.414
1278,0.662
1279,0.037
1280,-0.155
1281,0.025
1282,0.31
1283,NA
1284,0.478
1285,0.012
1286,0.07
1287,-0.023
1288,-0.015
1289,-0.163
1290,0.044
1291,0.028
1292,NA
1293,0.026
1294,0.213
1295,0.252
1296,0
1297,-0.145
1298,0.261
1299,0.01
1300,0.033
1301,0
1302,-0.056
1303,0.083
1304,0.067
1305,-0.014
1306,-0.36
1307,0.64
1308,0.025
1309,-0.121
1310,0.177
1311,0
1312,-0.18
1313,0.139
1314,0.094
1315,-0.088
1316,0.259
1317,-0.007
1318,0.014
1319,0.06
1320,-0.253
1321,0.151
1322,-0.174
1323,0
1324,0.026
1325,0.056
1326,0.029
1327,-0.003
1328,-0.167
1329,2
1330,-0.027
1331,0.27
1332,0.032
1333,-0.124
1334,0.481
1335,-0.051
1336,-0.1
1337,0.183
1338,0.03
1339,0.052
1340,0.047
1341,-0.066
1342,0.296
1343,0.271
1344,0.01
1345,-0.004
1346,0.139
1347,0.007
1348,NA
1349,0.235
1350,-0.014
1351,-0.1
1352,0.177
1353,0.019
1354,NA
1355,0.411
1356,0.006
1357,-0.145
1358,0.071
1359,0.031
1360,-0.188
1361,0.003
1362,0
1363,-0.156
1364,0.407
1365,-0.031
1366,-0.103
1367,0.087
1368,-0.059
1369,0.062
1370,0.106
1371,0.004
1372,-0.141
1373,0.209
1374,0.022
1375,0.016
1376,0.061
1377,0.094
1378,0.02
1379,0.244
1380,-0.016
1381,NA
1382,0.256
1383,-0.016
1384,0.07
1385,0.305
1386,-0.079
1387,0.133
1388,0.035
1389,0.643
1390,0.361
1391,-0.029
1392,0.029
1393,0.291
1394,0.049
1395,0.103
1396,0.185
1397,0.004
1398,0.117
1399,0.165
1400,-0.053
1401,-0.248
1402,Inf
1403,-0.025
1404,-0.039
1405,0.207
1406,-0.006
1407,-0.045
1408,0.223
1409,0.052
1410,0.024
1411,0.288
1412,-0.008
1413,-0.106
1414,0.388
1415,0.044
1416,0.176
1417,0
1418,0
1419,0.471
1420,-0.01
1421,-0.152
1422,0.176
1423,-0.024
1424,-0.048
1425,0.281
1426,0.012
1427,1.333
1428,0.386
1429,-0.006
1430,0.36
1431,-0.004
1432,0.086
1433,0.031
1434,-0.041
1435,-0.149
1436,NA
1437,0.61
1438,0.106
1439,0.053
1440,-0.086
1441,0.833
1442,-0.003
1443,0.013
1444,0.121
1445,0.033
1446,-0.008
1447,0.388
1448,0.2
1449,0.455
1450,0.104
1451,0.235
1452,-0.004
1453,-0.126
1454,2.44
1455,0.028
1456,0.272
1457,-0.007
1458,-0.175
1459,0.207
1460,0.013
1461,-0.036
1462,1.667
1463,-0.017
1464,0.302
1465,0.151
1466,0.083
1467,0.044
1468,0.304
1469,0.069
1470,0.144
1471,0.018
1472,0.95
1473,0.361
1474,-0.034
1475,-0.1
1476,0.179
1477,0.012
1478,0.261
1479,0.009
1480,-0.09
1481,0.304
1482,0
1483,0.667
1484,0.742
1485,-0.026
1486,0.333
1487,0.169
1488,NA
1489,-0.083
1490,0.55
1491,0.02
1492,0.013
1493,0.118
1494,0.083
1495,0.004
1496,0.303
1497,-0.003
1498,-0.159
1499,0.267
1500,-0.032
1501,0.112
1502,0.223
1503,-0.02
1504,0.285
1505,-0.032
1506,0.039
1507,0.216
1508,0
1509,-0.139
1510,0.2
1511,-0.011
1512,-0.036
1513,0.323
1514,Inf
1515,0.144
1516,0.008
1517,-0.011
1518,0.323
1519,-0.006
1520,0
1521,1.512
1522,-0.007
1523,-0.152
1524,0.318
1525,-0.004
1526,0.069
1527,NA
1528,-0.007
1529,-0.124
1530,NA
1531,-0.023
1532,-0.022
1533,-0.019
1534,-0.043
1535,0.006
1536,0.007
1537,-0.122
1538,NA
1539,-0.006
1540,0.017
1541,0.596
1542,-0.021
1543,0.064
1544,NA
1545,-0.064
1546,0.5
1547,0.022
1548,-0.029
1549,NA
1550,0.006
1551,-0.142
1552,NA
1553,0.01
1554,0.07
1555,0.333
1556,0.013
1557,0.076
1558,0.163
1559,-0.032
1560,-0.188
1561,0.03
1562,-0.009
1563,-0.221
1564,0.135
1565,0.029
1566,0.333
1567,1
1568,0
1569,-0.003
1570,-0.064
1571,0
1572,-0.228
1573,-0.045
1574,0.08
1575,NA
1576,-0.017
1577,-0.132
1578,0.015
1579,-0.027
1580,-0.005
1581,0.148
1582,0.123
1583,-0.023
1584,-0.03
1585,-0.037
1586,0
1587,0.034
1588,0.005
1589,NA
1590,0.145
1591,-0.012
1592,0.111
1593,NA
1594,-0.004
1595,1
1596,0.812
1597,0.023
1598,NA
1599,NA
1600,-0.059
1601,NA
1602,0.023
1603,-0.035
1604,0
1605,0.104
1606,0.029
1607,0.017
1608,NA
1609,0.043
1610,0.037
1611,0.167
1612,-0.102
1613,-0.02
1614,-0.008
1615,0.074
1616,-0.032
1617,0.011
1618,-0.162
1619,0.25
1620,0.018
1621,0.02
1622,0.436
1623,-0.034
1624,-0.03
1625,0.136
1626,0.062
1627,0.035
1628,-0.07
1629,NA
1630,0.023
1631,NA
1632,NA
1633,0.037
1634,-0.016
1635,NA
1636,-0.035
1637,0.75
1638,0.161
1639,0.012
1640,0.054
1641,0.007
1642,-0.015
1643,NA
1644,0.064
1645,0.009
1646,NA
1647,0.028
1648,-0.039
1649,-0.04
1650,0.578
1651,0
1652,-0.043
1653,NA
1654,-0.027
1655,-0.034
1656,0.039
1657,0.093
1658,0.003
1659,0.138
1660,-0.032
1661,-0.26
1662,0.004
1663,0.004
1664,0.471
1665,-0.04
1666,-0.046
1667,-0.132
1668,1.065
1669,0.064
1670,-0.023
1671,0.237
1672,0.006
1673,NA
1674,NA
1675,0.015
1676,-0.061
1677,0.043
1678,-0.026
1679,-0.051
1680,0.076
1681,0.027
1682,0.02
1683,Inf
1684,-0.033
1685,-0.051
1686,0.462
1687,-0.028
1688,-0.02
1689,0.5
1690,-0.016
1691,-0.054
1692,0.03
1693,0.15
1694,Inf
1695,0.029
1696,0.783
1697,0.017
1698,0.03
1699,0.03
1700,0.011
1701,-0.039
1702,0.057
1703,0.015
1704,NA
1705,-0.005
1706,-0.027
1707,-0.086
1708,-0.028
1709,0.063
1710,NA
1711,0
1712,NA
1713,-0.004
1714,-0.031
1715,0.253
1716,-0.005
1717,-0.004
1718,0.032
1719,-0.017
1720,-0.167
1721,-0.162
1722,0.207
1723,0.034
1724,0.004
1725,-0.027
1726,NA
1727,0.01
1728,-0.079
1729,0.089
1730,-0.007
1731,-0.03
1732,3.071
1733,0.026
1734,-0.08
1735,0.024
1736,0.007
1737,-0.224
1738,-0.015
1739,0
1740,-0.022
1741,NA
1742,0.01
1743,0.018
1744,0.024
1745,0.006
1746,-0.033
1747,NA
1748,0.01
1749,0.045
1750,0.208
1751,-0.004
1752,NA
1753,0.563
1754,0.033
1755,-0.007
1756,0.023
1757,0.036
1758,-0.02
1759,-0.019
1760,0.159
1761,-0.028
1762,0.455
1763,-0.012
1764,-0.125
1765,Inf
1766,0.012
1767,-0.013
1768,-0.015
1769,0.161
1770,-0.014
1771,-0.03
1772,0.127
1773,-0.023
1774,Inf
1775,-0.014
1776,-0.025
1777,-0.034
1778,0.013
1779,-0.022
1780,-0.108
1781,NA
1782,-0.051
1783,0.023
1784,0.093
1785,-0.032
1786,-0.047
1787,0.5
1788,-0.024
1789,-0.02
1790,0.136
1791,-0.033
1792,-0.057
1793,NA
1794,-0.047
1795,-0.14
1796,0.062
1797,-0.043
1798,NA
1799,0.03
1800,-0.047
1801,NA
1802,0.182
1803,-0.023
1804,-0.047
1805,-0.059
1806,0.183
1807,-0.043
1808,NA
1809,0.023
1810,-0.009
1811,0.122
1812,-0.143
1813,0.069
1814,-0.035
1815,-0.059
1816,0.05
1817,-0.042
1818,-0.05
1819,-0.017
1820,0.074
1821,2
1822,-0.122
1823,-0.06
1824,0.026
1825,-0.07
1826,0.333
1827,0.211
1828,-0.072
1829,NA
1830,0.101
1831,-0.072
1832,-0.104
1833,0.542
1834,-0.069
1835,0.024
1836,-0.003
1837,-0.008
1838,-0.01
1839,-0.061
1840,-0.069
1841,NA
1842,-0.05
1843,-0.004
1844,-0.026
1845,0.073
1846,0.078
1847,0.329
1848,-0.016
1849,NA
1850,0.032
1851,-0.004
1852,-0.007
1853,-0.018
1854,-0.013
1855,0
1856,-0.07
1857,-0.011
1858,-0.043
1859,1.256
1860,-0.009
1861,-0.078
1862,0.09
1863,0.003
1864,-0.043
1865,0.095
1866,-0.018
1867,0.5
1868,-0.023
1869,-0.062
1870,0.071
1871,-0.057
1872,NA
1873,-0.252
1874,-0.031
1875,-0.051
1876,0.005
1877,-0.023
1878,0
1879,-0.033
1880,-0.009
1881,-0.032
1882,0.032
1883,-0.003
1884,-0.055
1885,NA
1886,-0.033
1887,0.035
1888,-0.014
1889,0
1890,0.327
1891,-0.008
1892,-0.043
1893,-0.003
1894,-0.061
1895,2
1896,0.158
1897,-0.064
1898,-0.017
1899,0.257
1900,0.013
1901,-0.031
1902,NA
1903,0.02
1904,-0.014
1905,-0.103
1906,0.017
1907,-0.031
1908,NA
1909,-0.002
1910,0.062
1911,-0.108
1912,0
1913,Inf
1914,0.15
1915,-0.026
1916,0.117
1917,-0.052
1918,0.011
1919,-0.041
1920,-0.153
1921,-0.031
1922,0.051
1923,-0.005
1924,-0.03
1925,0.071
1926,Inf
1927,-0.032
1928,NA
1929,0.051
1930,-0.043
1931,1
1932,0.021
1933,-0.029
1934,-0.036
1935,0.215
1936,-0.034
1937,NA
1938,0.427
1939,-0.011
1940,0.37
1941,-0.021
1942,0.034
1943,NA
1944,-0.03
1945,-0.246
1946,-0.049
1947,-0.052
1948,-0.054
1949,0.286
1950,0.231
1951,0.099
1952,0.01
1953,0.022
1954,-0.201
1955,-0.183
1956,-0.04
1957,0.036
1958,NA
1959,-0.084
1960,0.025
1961,-0.041
1962,0.243
1963,-0.048
1964,NA
1965,0.011
1966,0.018
1967,-0.003
1968,-0.033
1969,NA
1970,-0.012
1971,0.028
1972,0.139
1973,0.111
1974,0
1975,-0.409
1976,NA
1977,0.012
1978,-0.028
1979,0.066
1980,-0.046
1981,0.074
1982,0.057
1983,NA
1984,-0.064
1985,0.261
1986,0
1987,NA
1988,NA
1989,0.057
1990,0.333
1991,0.047
1992,-0.039
1993,NA
1994,-0.092
1995,0.081
1996,0.012
1997,NA
1998,-0.002
1999,-0.106
2000,NA
2001,0.009
2002,0.449
2003,-0.009
2004,0.074
2005,-0.025
2006,0.238
2007,0
2008,0.018
2009,0.023
2010,-0.049
2011,-0.006
2012,-0.039
2013,NA
2014,0
2015,15
2016,-0.058
2017,-0.006
2018,-0.552
2019,0.042
2020,-0.028
2021,-0.057
2022,0.051
2023,0.015
2024,-0.026
2025,0.188
2026,-0.048
2027,-0.018
2028,-0.039
2029,-0.157
2030,-0.053
2031,0.081
2032,NA
2033,-0.2
2034,0.007
2035,NA
2036,-0.026
2037,-0.076
2038,0.025
2039,NA
2040,-0.008
2041,-0.236
2042,NA
2043,0.023
2044,0
2045,1.429
2046,-0.018
2047,-0.344
2048,0.075
2049,NA
2050,-0.128
2051,NA
2052,0.146
2053,-0.047
2054,0.218
2055,-0.217
2056,-0.348
2057,0
2058,-0.309
2059,0.028
2060,-0.032
2061,-0.321
2062,-0.07
2063,0.254
2064,0.015
2065,0.027
2066,Inf
2067,0.011
2068,0.005
2069,NA
2070,0.007
2071,-0.12
2072,0
2073,NA
2074,-0.04
2075,NA
2076,-0.249
2077,0.196
2078,-0.027
2079,0.012
2080,-0.063
2081,-0.027
2082,NA
2083,-0.062
2084,0.034
2085,5.154
2086,-0.029
2087,-0.013
2088,-0.113
