"SC_ID","value"
1348,0
1349,41
1350,391
1351,44
1352,41
1353,507
1354,2
1355,27
1356,677
1357,51
1358,187
1359,656
1360,64
1361,178
1362,245
1363,52
1364,41
1365,206
1366,71
1367,6
1368,235
1369,234
1370,193
1371,309
1372,53
1373,52
1374,420
1375,373
1376,169
1377,228
1378,281
1379,38
1380,703
1381,3
1382,25
1383,281
1384,83
1385,18
1386,83
1387,182
1388,562
1389,17
1390,28
1391,216
1392,227
1393,46
1394,487
1395,150
1396,85
1397,299
1398,106
1399,68
1400,248
1401,66
1402,1
1403,319
1404,172
1405,117
1406,666
1407,29
1408,40
1409,412
1410,390
1411,28
1412,668
1413,25
1414,18
1415,594
1416,58
1417,402
1418,303
1419,5
1420,318
1421,33
1422,132
1423,367
1424,57
1425,34
1426,610
1427,3
1428,31
1429,567
1430,6
1431,760
1432,199
1433,85
1434,238
1435,50
1436,0
1437,10
1438,98
1439,399
1440,76
1441,3
1442,263
1443,382
1444,144
1445,411
1446,218
1447,43
1448,40
1449,4
1450,131
1451,30
1452,615
1453,71
1454,9
1455,56
1456,38
1457,631
1458,26
1459,39
1460,372
1461,85
1462,20
1463,357
1464,42
1465,83
1466,439
1467,87
1468,19
1469,248
1470,32
1471,446
1472,46
1473,13
1474,237
1475,34
1476,67
1477,412
1478,27
1479,223
1480,77
1481,54
1482,682
1483,50
1484,16
1485,311
1486,17
1487,38
1488,0
1489,42
1490,16
1491,385
1492,466
1493,48
1494,397
1495,289
1496,18
1497,303
1498,51
1499,16
1500,349
1501,89
1502,35
1503,613
1504,24
1505,239
1506,364
1507,20
1508,283
1509,37
1510,32
1511,301
1512,101
1513,25
1514,1
1515,44
1516,368
1517,189
1518,17
1519,340
1520,294
1521,12
1522,285
1523,40
1524,18
1525,287
1526,150
1527,0
1528,491
1529,71
1530,0
1531,500
1532,84
1533,154
1534,219
1535,90
1536,447
1537,60
1538,0
1539,419
1540,468
1541,10
1542,526
1543,331
1544,0
1545,206
1546,8
1547,458
1548,70
1549,0
1550,445
1551,36
1552,0
1553,369
1554,260
1555,11
1556,357
1557,99
1558,89
1559,242
1560,49
1561,326
1562,438
1563,20
1564,87
1565,514
1566,14
1567,1
1568,407
1569,83
1570,102
1571,432
1572,37
1573,377
1574,89
1575,0
1576,269
1577,41
1578,626
1579,297
1580,249
1581,47
1582,463
1583,87
1584,123
1585,326
1586,380
1587,641
1588,393
1589,0
1590,104
1591,394
1592,3
1593,0
1594,434
1595,6
1596,38
1597,489
1598,0
1599,1
1600,313
1601,0
1602,245
1603,403
1604,1
1605,112
1606,46
1607,254
1608,0
1609,155
1610,463
1611,7
1612,30
1613,288
1614,119
1615,391
1616,212
1617,277
1618,34
1619,2
1620,102
1621,416
1622,19
1623,65
1624,314
1625,116
1626,211
1627,465
1628,137
1629,0
1630,407
1631,0
1632,0
1633,500
1634,309
1635,0
1636,326
1637,35
1638,103
1639,428
1640,62
1641,116
1642,410
1643,0
1644,287
1645,421
1646,0
1647,117
1648,327
1649,154
1650,38
1651,414
1652,393
1653,0
1654,294
1655,80
1656,405
1657,398
1658,223
1659,124
1660,339
1661,54
1662,512
1663,408
1664,36
1665,96
1666,364
1667,49
1668,10
1669,380
1670,211
1671,26
1672,385
1673,0
1674,1
1675,366
1676,59
1677,482
1678,352
1679,129
1680,112
1681,342
1682,39
1683,1
1684,337
1685,186
1686,21
1687,342
1688,214
1689,1
1690,339
1691,47
1692,354
1693,14
1694,1
1695,247
1696,11
1697,353
1698,381
1699,214
1700,268
1701,151
1702,443
1703,348
1704,2
1705,225
1706,263
1707,57
1708,282
1709,204
1710,0
1711,381
1712,0
1713,333
1714,128
1715,19
1716,379
1717,83
1718,383
1719,390
1720,36
1721,37
1722,33
1723,553
1724,332
1725,174
1726,0
1727,314
1728,59
1729,111
1730,345
1731,207
1732,9
1733,426
1734,140
1735,481
1736,286
1737,42
1738,167
1739,284
1740,137
1741,0
1742,310
1743,213
1744,163
1745,344
1746,93
1747,0
1748,312
1749,218
1750,38
1751,272
1752,0
1753,36
1754,186
1755,265
1756,89
1757,565
1758,287
1759,505
1760,117
1761,383
1762,9
1763,259
1764,130
1765,1
1766,467
1767,253
1768,97
1769,48
1770,252
1771,121
1772,97
1773,270
1774,0
1775,486
1776,278
1777,69
1778,837
1779,270
1780,93
1781,0
1782,229
1783,327
1784,86
1785,244
1786,165
1787,37
1788,266
1789,266
1790,84
1791,276
1792,169
1793,0
1794,262
1795,44
1796,177
1797,284
1798,0
1799,247
1800,257
1801,0
1802,31
1803,184
1804,90
1805,407
1806,38
1807,266
1808,0
1809,852
1810,120
1811,103
1812,50
1813,350
1814,250
1815,129
1816,220
1817,225
1818,225
1819,431
1820,69
1821,1
1822,50
1823,235
1824,550
1825,214
1826,31
1827,49
1828,187
1829,0
1830,210
1831,200
1832,61
1833,34
1834,219
1835,396
1836,64
1837,171
1838,560
1839,211
1840,157
1841,1
1842,139
1843,115
1844,236
1845,71
1846,238
1847,38
1848,206
1849,0
1850,192
1851,625
1852,80
1853,285
1854,650
1855,209
1856,73
1857,238
1858,202
1859,10
1860,640
1861,108
1862,39
1863,558
1864,308
1865,250
1866,468
1867,4
1868,336
1869,102
1870,250
1871,170
1872,1
1873,18
1874,216
1875,220
1876,589
1877,260
1878,246
1879,267
1880,264
1881,175
1882,445
1883,251
1884,70
1885,0
1886,257
1887,41
1888,242
1889,88
1890,24
1891,255
1892,70
1893,203
1894,214
1895,6
1896,106
1897,237
1898,66
1899,24
1900,312
1901,231
1902,0
1903,156
1904,212
1905,64
1906,323
1907,233
1908,0
1909,277
1910,65
1911,49
1912,219
1913,6
1914,43
1915,204
1916,106
1917,176
1918,492
1919,139
1920,36
1921,191
1922,240
1923,479
1924,189
1925,33
1926,1
1927,227
1928,0
1929,188
1930,225
1931,1
1932,138
1933,218
1934,264
1935,38
1936,171
1937,0
1938,42
1939,243
1940,9
1941,202
1942,241
1943,1
1944,187
1945,56
1946,129
1947,176
1948,215
1949,3
1950,47
1951,247
1952,213
1953,606
1954,35
1955,43
1956,430
1957,164
1958,0
1959,85
1960,565
1961,180
1962,93
1963,132
1964,0
1965,82
1966,120
1967,389
1968,79
1969,0
1970,258
1971,715
1972,111
1973,20
1974,145
1975,18
1976,0
1977,693
1978,175
1979,229
1980,84
1981,237
1982,521
1983,0
1984,139
1985,17
1986,116
1987,0
1988,0
1989,343
1990,1
1991,106
1992,285
1993,0
1994,126
1995,92
1996,244
1997,0
1998,244
1999,48
2000,0
2001,488
2002,31
2003,259
2004,15
2005,424
2006,34
2007,336
2008,18
2009,646
2010,137
2011,342
2012,105
2013,0
2014,12
2015,9
2016,136
2017,491
2018,30
2019,187
2020,222
2021,77
2022,265
2023,868
2024,178
2025,8
2026,180
2027,206
2028,463
2029,53
2030,124
2031,164
2032,0
2033,322
2034,675
2035,1
2036,378
2037,39
2038,193
2039,0
2040,96
2041,24
2042,2
2043,550
2044,262
2045,12
2046,248
2047,19
2048,280
2049,0
2050,33
2051,0
2052,52
2053,132
2054,84
2055,18
2056,13
2057,31
2058,14
2059,238
2060,167
2061,24
2062,141
2063,91
2064,188
2065,494
2066,1
2067,829
2068,188
2069,0
2070,273
2071,36
2072,4
2073,0
2074,39
2075,0
2076,29
2077,37
2078,74
2079,847
2080,217
2081,190
2082,0
2083,74
2084,549
2085,12
2086,165
2087,426
2088,86
2089,34
2090,174
2091,10
2092,276
2093,0
2094,58
2095,156
2096,266
2097,8
2098,56
2099,46
2100,32
2101,190
2102,138
2103,15
2104,0
2105,10
2106,0
2107,0
2108,72
2109,209
2110,0
2111,78
2112,11
2113,266
2114,91
2115,285
2116,274
2117,280
2118,137
2119,61
2120,205
2121,46
2122,151
2123,290
2124,340
2125,124
2126,113
2127,34
2128,422
2129,150
2130,0
2131,163
2132,212
2133,271
2134,0
2135,36
2136,204
2137,83
2138,29
2139,62
2140,575
2141,461
2142,21
2143,594
2144,25
2145,234
2146,367
2147,19
2148,102
2149,672
2150,198
2151,249
2152,146
2153,45
2154,154
2155,293
2156,244
2157,621
2158,155
2159,160
2160,159
2161,6
2162,565
2163,259
2164,201
2165,148
2166,193
2167,37
2168,46
2169,0
2170,195
2171,20
2172,130
2173,45
2174,198
2175,168
2176,177
2177,87
2178,68
2179,89
2180,119
2181,220
2182,0
2183,140
2184,85
2185,149
2186,53
2187,57
2188,32
2189,594
2190,17
2191,139
2192,332
2193,10
2194,78
2195,34
2196,223
2197,35
2198,161
2199,36
2200,174
2201,360
2202,10
2203,30
2204,18
2205,40
2206,186
2207,580
2208,55
2209,104
2210,65
2211,85
2212,204
2213,275
2214,178
2215,189
2216,100
2217,32
2218,180
2219,430
2220,135
2221,524
2222,126
2223,501
2224,139
2225,41
2226,140
2227,44
2228,205
2229,79
2230,156
2231,90
2232,48
2233,0
2234,45
2235,227
2236,76
2237,2
2238,53
2239,193
2240,258
2241,189
2242,478
2243,201
2244,137
2245,173
2246,82
2247,201
2248,28
2249,0
2250,42
2251,50
2252,0
2253,164
2254,71
2255,613
2256,177
2257,214
2258,40
2259,0
2260,90
2261,95
2262,566
2263,181
2264,15
2265,135
2266,47
2267,183
2268,116
2269,41
2270,197
2271,67
2272,546
2273,107
2274,25
2275,177
2276,613
2277,173
2278,37
2279,0
2280,120
2281,36
2282,111
2283,149
2284,132
2285,836
2286,116
2287,157
2288,569
2289,139
2290,541
2291,109
2292,345
2293,137
2294,169
2295,152
2296,295
2297,154
2298,45
2299,131
2300,771
2301,146
2302,497
2303,144
2304,33
2305,157
2306,41
2307,111
2308,517
2309,217
2310,205
2311,168
2312,46
2313,136
2314,40
2315,165
2316,551
2317,98
2318,236
2319,175
2320,173
2321,100
2322,149
2323,17
2324,116
2325,224
2326,216
2327,184
2328,513
2329,179
2330,53
2331,162
2332,38
2333,192
2334,221
2335,151
2336,259
2337,155
2338,523
2339,177
2340,38
2341,164
2342,16
2343,121
2344,152
2345,162
2346,119
2347,161
2348,321
2349,184
2350,36
2351,134
2352,88
2353,133
2354,38
2355,168
2356,84
2357,130
2358,69
2359,160
2360,335
2361,151
2362,267
2363,364
2364,158
2365,62
2366,234
2367,159
2368,29
2369,44
2370,22
2371,43
2372,488
2373,105
2374,352
2375,26
2376,453
2377,234
2378,123
2379,49
2380,48
2381,312
2382,110
2383,99
2384,236
2385,295
2386,312
2387,374
2388,349
2389,262
2390,111
2391,242
2392,47
2393,46
2394,100
2395,190
2396,156
2397,65
2398,364
2399,411
2400,379
2401,447
2402,50
2403,49
2404,316
2405,388
2406,306
2407,122
2408,53
2409,209
2410,68
2411,344
2412,97
2413,79
2414,126
2415,130
2416,82
2417,220
2418,301
2419,200
2420,95
2421,237
2422,407
2423,160
2424,312
2425,143
2426,62
2427,279
2428,318
2429,163
2430,25
2431,263
2432,204
2433,53
2434,150
2435,350
2436,74
2437,176
2438,340
2439,233
2440,368
2441,223
2442,35
2443,207
2444,258
2445,204
2446,68
2447,210
2448,145
2449,26
2450,193
2451,236
2452,149
2453,79
2454,182
2455,319
2456,41
2457,195
2458,184
2459,369
2460,399
2461,188
2462,47
2463,14
2464,358
2465,0
2466,284
2467,18
2468,42
2469,195
2470,30
2471,41
2472,24
2473,345
2474,33
2475,328
2476,35
2477,58
2478,38
2479,77
2480,41
2481,169
2482,27
2483,177
2484,7
2485,60
2486,36
2487,172
2488,35
2489,82
2490,33
2491,121
2492,45
2493,243
2494,0
2495,38
2496,42
2497,67
2498,39
2499,343
2500,47
2501,138
2502,39
2503,73
2504,37
2505,173
2506,39
2507,134
2508,33
2509,165
2510,39
2511,119
2512,42
2513,56
2514,34
2515,123
2516,61
2517,69
2518,42
2519,271
2520,48
2521,57
2522,43
2523,88
2524,26
2525,63
2526,27
2527,57
2528,45
2529,63
2530,100
2531,62
2532,76
2533,87
2534,101
2535,152
2536,156
2537,258
2538,93
2539,220
2540,59
2541,293
2542,176
2543,251
2544,79
2545,202
2546,53
2547,227
2548,83
2549,147
2550,96
2551,162
2552,284
2553,111
2554,195
2555,138
2556,251
2557,156
2558,205
2559,410
2560,204
2561,198
2562,443
2563,322
2564,170
2565,174
2566,193
2567,134
2568,433
2569,65
2570,171
2571,172
2572,105
2573,428
2574,84
2575,448
2576,129
2577,153
2578,122
2579,146
2580,100
2581,360
2582,53
2583,70
2584,61
2585,378
2586,80
2587,32
2588,63
2589,396
2590,78
2591,51
2592,116
2593,451
2594,48
2595,49
2596,435
2597,72
2598,447
2599,105
2600,50
2601,364
2602,33
2603,23
2604,40
2605,35
2606,39
2607,19
2608,42
2609,273
2610,238
2611,195
2612,165
2613,46
2614,163
2615,42
2616,150
2617,167
2618,58
2619,164
2620,54
2621,167
2622,61
2623,182
2624,51
2625,209
2626,198
2627,192
2628,183
2629,111
2630,132
2631,144
2632,109
2633,112
2634,121
2635,132
2636,184
2637,204
2638,171
2639,177
2640,22
2641,233
2642,27
2643,33
2644,35
2645,228
2646,82
2647,25
2648,28
2649,28
2650,29
2651,37
2652,233
2653,245
2654,238
2655,242
2656,216
2657,228
2658,197
2659,190
2660,227
2661,194
2662,198
2663,210
2664,200
2665,208
2666,225
2667,294
2668,184
2669,171
2670,186
2671,178
2672,137
2673,189
2674,182
2675,211
